ID,Status,ItemType,ItemName,Ages,Location,TestID,IsArchived,Notes,12
ABAS-2-0,1,Form,Adult Form,16 to 89,Archive Third Floor,ABAS-2,0,,7
ABAS-2-1,1,Form,Parent/Primary Caregiver Form,0 to 5,Archive Third Floor,ABAS-2,0,,4
ABAS-2-2,1,Form,Teacher/Daycare Provider Form,2 to 5,Archive Third Floor,ABAS-2,0,,9
ABAS-2-3,1,Form,Parent Form,5 to 21,Archive Third Floor,ABAS-2,0,,13
ABAS-2-4,1,Form,Teacher Form,5 to 21,Archive Third Floor,ABAS-2,0,,19
ABAS-3-5,1,Manual,,,Second Floor,ABAS-3,0,,17
ABAS-3-6,1,CD,Scoring Assistant and Intervention Planner,,Second Floor,ABAS-3,0,,14
ABAS-3-7,1,USB Stick,Scoring Assistant and Intervention Planner,,Ask Clinic Admin,ABAS-3,0,,11
ABAS-3-8,1,Book,Intervention Planner,,,ABAS-3,0,,20
ABAS-3-9,1,Form,Adult Form,16 to 89,Second Floor,ABAS-3,0,,15
ABAS-3-10,1,Form,Parent/Primary Caregiver Form,0 to 5,Second Floor,ABAS-3,0,,2
ABAS-3-11,1,Form,Teacher/Daycare Provider Form,2 to 5,Second Floor,ABAS-3,0,,6
ABAS-3-12,1,Form,Parent Form,5 to 21,Second Floor,ABAS-3,0,,1
ABAS-3-13,1,Form,Teacher Form,5 to 21,Second Floor,ABAS-3,0,,14
ABAS-3-14,1,Manual,,,Online Platform,ABAS-3,0,,10
ABAS-3-15,1,Form,Adult-Self Form,16 to 89,Online Platform,ABAS-3,0,,6
ABAS-3-16,1,Form,Parent Form,5 to 21,Online Platform,ABAS-3,0,,20
ABAS-3-17,1,Form,Teacher Form,5 to 21,Online Platform,ABAS-3,0,,7
ABAS-3-18,1,Scoring,,,Computer-186 Side,ABAS-3,0,,18
ABS-S:2-19,1,Manual,Examiner's Manual,,Second Floor,ABS-S:2,0,,9
ABS-S:2-20,1,Form,Examination Booklet,,Second Floor,ABS-S:2,0,,17
ABS-S:2-21,1,Form,Profile/Summary Form,,Second Floor,ABS-S:2,0,,17
ACL-22,1,Form,Booklet,,Second Floor,ACL,0,,15
ACL-23,1,Form,Profile Form,,Second Floor,ACL,0,,6
ACL-24,1,Form,Answer Sheet,,Second Floor,ACL,0,,17
ACL-25,1,Form,Parker Answer Sheet,,Second Floor,ACL,0,,4
ACL-26,1,Manual,,,,ACL,0,,17
ACLC-27,1,Manual,1973 Revision,,Archive Third Floor,ACLC,0,,20
ACLC-28,1,Book,1973 Revision,,Archive Third Floor,ACLC,0,,15
ACLC-29,1,Form,Recording Sheet for 1973 Revision,,Archive Third Floor,ACLC,0,,5
ADI-R-30,1,Manual,,,Second Floor,ADI-R,0,,17
ADI-R-31,1,Form,Interview Booklet,,Second Floor,ADI-R,0,,2
ADI-R-32,1,Form,Comprehensive Algorithm Form,,Second Floor,ADI-R,0,,10
ADOS-33,1,Manual,,,Archive Third Floor,ADOS,0,,11
ADOS-34,1,Form,Module 1 Pre-Verbal/Single Words,,Archive Third Floor,ADOS,0,,13
ADOS-35,1,Form,Module 2 Phrase Speech,,Archive Third Floor,ADOS,0,,19
ADOS-36,1,Form,Module 4 Fluent Speech Adolescent/Adult,,Archive Third Floor,ADOS,0,,2
ADOS-37,1,CD,Workshop Video (DVD 1),,Archive Third Floor,ADOS,0,,14
ADOS-38,1,CD,Workshop Video (DVD 2),,Archive Third Floor,ADOS,0,,3
ADOS-2-39,1,Manual,,,Second Floor,ADOS-2,0,,11
ADOS-2-40,1,Book,Training Videos Guidebook,,Second Floor,ADOS-2,0,,13
ADOS-2-41,1,Form,Toddler Module Pre-Verbal/Single Words,,Second Floor,ADOS-2,0,,18
ADOS-2-42,1,Form,Module 1 Pre-Verbal/Single Words,,Second Floor,ADOS-2,0,,3
ADOS-2-43,1,Form,Module 2 Phrase Speech,,Second Floor,ADOS-2,0,,12
ADOS-2-44,1,Form,Module 3 Fluent Speech Child/Adolescent,,Second Floor,ADOS-2,0,,10
ADOS-2-45,1,Form,Module 4 Fluent Speech Adolescent/Adult,,Second Floor,ADOS-2,0,,7
ADOS-2-46,1,,Test materials/stimulus items and Toddler Module Stimulus Items,,,ADOS-2,0,,10
ADOS-2-47,1,CD,Training Protocols,,Second Floor,ADOS-2,0,,1
ADOS-2-48,1,CD,Training and Practice Video (Part 2): Toddler Module Workshop Video 3: Toddler Module,,Second Floor,ADOS-2,0,,1
ASEBA-49,1,Manual,Manual for the ASEBA Preschool Forms & Profiles,,Second Floor,ASEBA,0,,13
ASEBA-50,1,Manual,Manual for the ASEBA School-Age Forms & Profiles,,Second Floor,ASEBA,0,,15
ASEBA-51,1,Form,Semistructured Clinical Interview for Children & Adolescents Protocol Form,6 to 18,Second Floor,ASEBA,0,,20
ASEBA-52,1,Form,Semistructured Clinical Interview Observation Form,,Second Floor,ASEBA,0,,6
ASEBA-53,1,Form,Youth Self-Report,11 to 18,Second Floor,ASEBA,0,,17
ASEBA-54,1,Form,TRF Teacher's Report Form,6 to 18,Second Floor,ASEBA,0,,12
ASEBA-55,1,Form,CBCL Child Behaviour Checklist,1 1/2 to 5,Second Floor,ASEBA,0,,20
ASEBA-56,1,Form,CBCL Child Behaviour Checklist,6 to 18,Second Floor,ASEBA,0,,11
ASEBA-57,1,Form,French Version - Child Behaviour Checklist,6 to 18,Second Floor,ASEBA,0,,10
ASEBA-58,1,Form,Caregiver-Teacher Report Form,1 1/2 to 5,Second Floor,ASEBA,0,,5
ASEBA-59,1,CD,Assessment Data Manager Version 6.5,,Second Floor,ASEBA,0,,11
ASEBA-60,1,CD,Training for the SCICA Semistructured Clinical Interview for Children & Adolescents,,Second Floor,ASEBA,0,,10
ASEBA-61,1,CD,Assessment Data Manager Version 6.0,,Second Floor,ASEBA,0,,11
ASEBA-62,1,CD,Assessment Data Manager Version 5.0,,Second Floor,ASEBA,0,,3
ASEBA-63,1,Manual,SCICA Semistructured Clinical Interview for Children & Adolescents,,Second Floor,ASEBA,0,,2
ASEBA-64,1,CD,SCICA Semistructured Clinical Interview for Children & Adolescents VHS - Videotape Training Segment,,Second Floor,ASEBA,0,,12
BADDS-65,1,Manual,For Children and Adolescents,,Second Floor,BADDS,0,,19
BADDS-66,1,Form,Diagnostic Form Children,3 to 12,Second Floor,BADDS,0,,10
BADDS-67,1,Form,Diagnostic Form for Adolescents Revised,12 to 18,Second Floor,BADDS,0,,19
BADDS-68,1,Form,Adolescent Ready Score Answer Document,,Second Floor,BADDS,0,,11
BADDS-69,1,Form,Parent Form Ready Score Answer Document,3 to 7,Second Floor,BADDS,0,,8
BADDS-70,1,Form,Teacher Form Ready Score Answer Document,3 to 7,Second Floor,BADDS,0,,2
BADDS-71,1,Form,Parent Form Ready Score Answer Document,8 to 12,Second Floor,BADDS,0,,13
BADDS-72,1,Form,Teacher Form Ready Score Answer Document,8 to 12,Second Floor,BADDS,0,,15
BADDS-73,1,Form,Self Report Form Ready Score Answer Document,8 to 12,Second Floor,BADDS,0,,13
BADDS-74,1,Manual,For Adolescents and Adults,,,BADDS,0,,6
BADDS-75,1,Form,Adult Readyscore Self-Report Forms/Answer Documents,,,BADDS,0,,2
BADDS-76,1,Form,Adult Diagnostic Record Forms,,,BADDS,0,,9
BADDS-77,1,Form,Treatment Monitoring Worksheet,,,BADDS,0,,2
BAI-78,1,Manual,,,Second Floor,BAI,0,,17
BAI-79,1,Form,Record Form,,Second Floor,BAI,0,,3
BAI-80,1,Form,Response Sheet,,,BAI,0,,4
BAI-81,1,Form,"For remote, on-screen administration",,Online Platform,BAI,0,,12
BASC-3-82,1,Manual,,,Second Floor,BASC-3,0,,9
BASC-3-83,1,Form,Self-Report Interview (SRP),6 to 7,Second Floor,BASC-3,0,,2
BASC-3-84,1,Form,Self-Report Child (SRP),8 to 11,Second Floor,BASC-3,0,,15
BASC-3-85,1,Form,Self-Report Adolescent (SRP),,,BASC-3,0,,11
BASC-3-86,1,Form,Self-Report College (SRP),18 to 25,Second Floor,BASC-3,0,,7
BASC-3-87,1,Form,Parent Rating Scales (PRS) Preschool,2 to 5,Second Floor,BASC-3,0,,3
BASC-3-88,1,Form,Teacher Rating Scales (TRS) Preschool,2 to 5,Second Floor,BASC-3,0,,5
BASC-3-89,1,Form,Parent Rating Scales (PRS) Child,6 to 11,Second Floor,BASC-3,0,,13
BASC-3-90,1,Form,Teacher Rating Scales (TRS) Child,6 to 11,Second Floor,BASC-3,0,,13
BASC-3-91,1,Form,Parent Rating Scales (PRS) Adolescent,12 to 21,Second Floor,BASC-3,0,,16
BASC-3-92,1,Form,Teacher Rating Scales (TRS) Adolescent,12 to 21,Second Floor,BASC-3,0,,4
BASC-3-93,1,Form,Structured Developmental History (SDH),,,BASC-3,0,,12
BASC-3-94,1,Form,Student Observation System (SOS),,,BASC-3,0,,3
BASC-3-95,1,Manual,,,Online Platform,BASC-3,0,,16
BASC-3-96,1,Form,"Administration, scoring and reporting for the TRS, PRS, SRP, SDH, PRQ or SOS",,Online Platform,BASC-3,0,,18
Bayley-III-97,1,Manual,Administration Manual,,,Bayley-III,0,,15
Bayley-III-98,1,Manual,Technical Manual,,,Bayley-III,0,,11
Bayley-III-99,1,Book,Picture Book,,,Bayley-III,0,,8
Bayley-III-100,1,Book,Stimulus Book,,,Bayley-III,0,,11
Bayley-III-101,1,Form,Observational Checklist,,,Bayley-III,0,,4
Bayley-III-102,1,Form,Cognitive Record Forms,,,Bayley-III,0,,17
Bayley-III-103,1,Form,Language Record Forms,,,Bayley-III,0,,18
Bayley-III-104,1,Form,Motor Record Forms,,,Bayley-III,0,,6
Bayley-III-105,1,,Stimulus items/toys,,,Bayley-III,0,,13
Bayley-III-106,1,Form,Cognitive Language Motor Record Forms,,Second Floor,Bayley-III,0,,4
Bayley-III-107,1,Form,Caregiver Report Forms,,Second Floor,Bayley-III,0,,8
Bayley-III-108,1,Form,Social-Emotional and Adaptive Behavior Questionnaire,,Second Floor,Bayley-III,0,,13
BCT-109,1,Form,Scoring and Recording Form,,Archive Third Floor,BCT,0,,12
BDI-2-110,1,Manual,,,Second Floor,BDI-2,0,,19
BDI-2-111,1,Form,Record Form,,Second Floor,BDI-2,0,,5
BDI-2-112,1,Form,Response Sheet,,,BDI-2,0,,7
Beery PVT and Beery PVS-113,1,Manual,Professional Manual,,Second Floor,Beery PVT and Beery PVS,0,,8
Beery PVS-114,1,Form,Record Form 2 - 12,,Second Floor,Beery PVS,0,,10
Beery PVT-115,1,Book,Stimulus Card Set,,Second Floor,Beery PVT,0,,12
Beery PVT-116,1,Form,Record Form,,Second Floor,Beery PVT,0,,13
Beery VMI-117,1,Manual,,,Archive Third Floor,Beery VMI,0,,4
Beery VMI-118,1,Form,Testing Booklet (green) (SHORT FORM),2 through 7,Archive Third Floor,Beery VMI,0,,7
Beery VMI-119,1,Form,Testing Booklet (beige),2 through 18,Archive Third Floor,Beery VMI,0,,15
Beery VMI-120,1,Form,Testing Booklet (blue),2 through 18,Archive Third Floor,Beery VMI,0,,12
Beery VMI-121,1,Manual,,,Second Floor,Beery VMI,0,,4
Beery VMI-122,1,Form,Testing Booklet (green) (FULL FORM),2 through 100,Second Floor,Beery VMI,0,,5
Beery VMI-123,1,Form,Testing Booklet (green) (SHORT FORM),2 through 7,Second Floor,Beery VMI,0,,7
Beery VMI-124,1,Form,Testing Booklet (beige),2 to 100,Second Floor,Beery VMI,0,,19
Beery VMI-125,1,Form,Testing Booklet (blue),2 to 100,Second Floor,Beery VMI,0,,3
BHS-126,1,Manual,***,,Second Floor,BHS,0,,8
BHS-127,1,Form,Record Form,,Second Floor,BHS,0,,5
BRIEF-128,1,Manual,Professional Manual,,Archive Third Floor,BRIEF,0,,19
BRIEF-129,1,Form,Teacher Form,,Archive Third Floor,BRIEF,0,,2
BRIEF-130,1,Form,Teacher Form Scoring Summary,,Archive Third Floor,BRIEF,0,,2
BRIEF-131,1,Form,Parent Form,,Archive Third Floor,BRIEF,0,,2
BRIEF-132,1,Form,Parent Form Scoring Summary,,Archive Third Floor,BRIEF,0,,13
BRIEF2-133,1,Manual,Professional Manual,,Second Floor,BRIEF2,0,,12
BRIEF2-134,1,Book,Fast Guide,,Second Floor,BRIEF2,0,,13
BRIEF2-135,1,Form,Teacher Form,,Second Floor,BRIEF2,0,,1
BRIEF2-136,1,Form,Teacher Form Scoring Summary,,Second Floor,BRIEF2,0,,3
BRIEF2-137,1,Form,Parent Form,,Second Floor,BRIEF2,0,,14
BRIEF2-138,1,Form,Parent Form Scoring Summary,,Second Floor,BRIEF2,0,,7
BRIEF2-139,1,Form,Self-Report Form,,Second Floor,BRIEF2,0,,2
BRIEF2-140,1,Form,Self-Report Form Scoring Summary,,Second Floor,BRIEF2,0,,17
BRIEF2-141,1,Form,Self + score reports,,Online Platform,BRIEF2,0,,15
BRIEF2-142,1,Form,Parent Form + score reports,,Online Platform,BRIEF2,0,,18
BRIEF2-143,1,Form,Teacher Form + score reports,,Online Platform,BRIEF2,0,,4
BRIEF-A-144,1,Manual,Professional Manual,,Second Floor,BRIEF-A,0,,8
BRIEF-A-145,1,Form,Informant Report Form,,Second Floor,BRIEF-A,0,,13
BRIEF-A-146,1,Form,Informant Report Scoring Summary,,Second Floor,BRIEF-A,0,,11
BRIEF-A-147,1,Form,Self-Report Form,,Second Floor,BRIEF-A,0,,3
BRIEF-A-148,1,Form,Self-Report Scoring Summary,,Second Floor,BRIEF-A,0,,3
BRIEF-A-149,1,Form,Self-Report/Informant i-Admin/Score Report,,Online Platform,BRIEF-A,0,,9
BRIEF-P-150,1,Manual,Professional Manual,,Second Floor,BRIEF-P,0,,18
BRIEF-P-151,1,Form,Rating Form,,Second Floor,BRIEF-P,0,,4
BRIEF-P-152,1,Form,Preschool Scoring Summary,,Second Floor,BRIEF-P,0,,3
BRIEF-SR-153,1,Manual,Professional Manual,,Second Floor,BRIEF-SR,0,,3
BRIEF-SR-154,1,Form,Rating Form,,Second Floor,BRIEF-SR,0,,18
BRIEF-SR-155,1,Form,Self-Report Scoring Summary,,Second Floor,BRIEF-SR,0,,14
BSRA-3-156,1,Manual,Examiner's Manual,,Second Floor,BSRA-3,0,,16
BSRA-3-157,1,Book,Stimulus Book,,Second Floor,BSRA-3,0,,3
BSRA-3-158,1,Form,Record Form,,Second Floor,BSRA-3,0,,3
BSRA-3-159,1,Form,Parent/Teacher Conference Form,,Second Floor,BSRA-3,0,,4
BSS-160,1,Manual,,,Second Floor,BSS,0,,16
BSS-161,1,Form,Record Form,,Second Floor,BSS,0,,4
BSS-162,1,Form,Response Sheet,,,BSS,0,,18
BVRT-163,1,Kit,Books and booklets,,Archive Third Floor,BVRT,0,,13
BYI-2-164,1,Manual,,,,BYI-2,0,,18
BYI-2-165,1,Form,Combination Booklet,,Second Floor,BYI-2,0,,19
BYI-2-166,1,Form,Depression Inventory Response Sheet,,,BYI-2,0,,1
BYI-2-167,1,Form,Anxiety Inventory Response Sheet,,,BYI-2,0,,3
BYI-2-168,1,Form,Anger Inventory Response Sheet,,,BYI-2,0,,16
BYI-2-169,1,Form,Disruptive Behavior Inventory Response Sheet,,,BYI-2,0,,11
BYI-2-170,1,Form,Self Concept Inventory Response Sheet,,,BYI-2,0,,2
CAARS-O:L-171,1,Form,Record Form,,Second Floor,CAARS-O:L,0,,19
CAARS-O:S-172,1,Form,Record Form,,Second Floor,CAARS-O:S,0,,1
CAARS-O:SV-173,1,Form,Record Form,,Second Floor,CAARS-O:SV,0,,17
CAARS-S:L-174,1,Form,Record Form,,Second Floor,CAARS-S:L,0,,5
CAARS-S:S-175,1,Form,Record Form,,Second Floor,CAARS-S:S,0,,5
CAARS-S:SV-176,1,Form,Record Form,,Second Floor,CAARS-S:SV,0,,5
CAARS-177,1,Manual,Technical Manual,,Second Floor,CAARS,0,,4
CAARS-178,1,Form,Profile Report,,Online Platform,CAARS,0,,10
CAI-179,1,Manual,,,Archive Third Floor,CAI,0,,14
CARS-180,1,Manual,,,Archive Third Floor,CARS,0,,11
CARS-181,1,Form,Rating Sheet,,Archive Third Floor,CARS,0,,9
CARS2-182,1,Manual,,,Second Floor,CARS2,0,,14
CARS2-HF-183,1,Form,Rating Booklet,,Second Floor,CARS2-HF,0,,17
CARS2-QPC-184,1,Form,Rating Booklet,,Second Floor,CARS2-QPC,0,,14
CARS2-ST-185,1,Form,Rating Booklet,,Second Floor,CARS2-ST,0,,10
CASS:L-186,1,Form,Feedback Form,,Second Floor,CASS:L,0,,18
CBOCI-187,1,Manual,,,Second Floor,CBOCI,0,,1
CBOCI-188,1,Form,Record Form,,Second Floor,CBOCI,0,,4
CDI-189,1,Manual,,,Archive Third Floor,CDI,0,,7
CDI-190,1,Form,Record Form,,Archive Third Floor,CDI,0,,16
CDI-191,1,Manual,Technical Manual,,Archive Third Floor,CDI,0,,13
CDI-192,1,Form,Record Form,,Archive Third Floor,CDI,0,,1
CDI 2-193,1,Manual,Technical Manual,,Second Floor,CDI 2,0,,13
CDI 2-194,1,Form,Parent,,Second Floor,CDI 2,0,,8
CDI 2-195,1,Form,Teacher,,Second Floor,CDI 2,0,,12
CDI 2-196,1,Form,Self-Report,,Second Floor,CDI 2,0,,10
CDI 2-197,1,Form,Self-Report Short,,Second Floor,CDI 2,0,,13
CDS-198,1,Manual,,,Archive Third Floor,CDS,0,,5
CDS-199,1,Form,Record Form Third Revision (1976),,Archive Third Floor,CDS,0,,3
CELF-4-200,1,Install Disk,Scoring Assistant Windows Version 1.0,,Archive Third Floor,CELF-4,0,,14
CELF-4-201,1,CD,Scoring Assistant Windows Version 1.0.2,,Archive Third Floor,CELF-4,0,,8
CELF-4-202,1,Form,Record Form 1,5 to 8,Archive Third Floor,CELF-4,0,,11
CELF-4-203,1,Form,Record Form 2,9 to 21,Archive Third Floor,CELF-4,0,,2
CELF-4-204,1,Form,Observational Rating Scale,,Archive Third Floor,CELF-4,0,,4
CELF-4-205,1,Kit,Manual and testing books,,Archive Third Floor,CELF-4,0,,7
CELF-5 Metalinguistics-206,1,Kit,Kit Contents: -Examiner's Manual -Technical Manual  -Stimulus Book -Record Form (found on second floor in filing cabinet),,Second Floor,CELF-5 Metalinguistics,0,,9
CELF-5 Metalinguistics-207,1,Form,Record Form,,Second Floor,CELF-5 Metalinguistics,0,,16
CII-208,1,Manual,Directions for Administering,,Second Floor,CII,0,,4
CII-209,1,Form,Exploring Interests: An Introduction to the Career Interest Inventory,,Second Floor,CII,0,,7
CII-210,1,Form,Answer Document Machine-Scorable Edition Type 1 Level 1,,Second Floor,CII,0,,1
CII-211,1,Form,Hand-Scorable Booklet Level 2,,Second Floor,CII,0,,17
CISS-212,1,Manual,,,Archive Third Floor,CISS,0,,1
CISS-213,1,Form,Record Form Adolescent,,Archive Third Floor,CISS,0,,19
CISS-214,1,Manual,,,Archive Third Floor,CISS,0,,11
CMS-215,1,Form,Record Form,5 to 8,Second Floor,CMS,0,,20
CMS-216,1,Form,Record Form,9 to 16,Second Floor,CMS,0,,3
CMS-217,1,Manual,,,,CMS,0,,10
CMS-218,1,Form,Stimulus Booklet #1,,,CMS,0,,1
CMS-219,1,Form,Stimulus Booklet #2,,,CMS,0,,3
CMS-220,1,,Response Chip Set,,,CMS,0,,9
CMS-221,1,,Grid and Picture Set,,,CMS,0,,5
Conners 3-222,1,Manual,,,Second Floor,Conners 3,0,,3
Conners 3-223,1,USB Stick,,,Ask Clinic Admin,Conners 3,0,,4
Conners 3-224,1,Form,Self-Report Response Booklet,,Second Floor,Conners 3,0,,5
Conners 3-225,1,Form,Self-Report Short,,Second Floor,Conners 3,0,,19
Conners 3-226,1,Form,Teacher Response Booklet,,Second Floor,Conners 3,0,,4
Conners 3-227,1,Form,Teacher Short,,Second Floor,Conners 3,0,,11
Conners 3-228,1,Form,Parent Response Booklet,,Second Floor,Conners 3,0,,3
Conners 3-229,1,Form,Parent Short,,Second Floor,Conners 3,0,,9
Conners 3-230,1,,DSM-5 Supplement,,,Conners 3,0,,5
Conners 3-231,1,Scoring,,,Computer-184 Side,Conners 3,0,,8
Conners 3-232,1,Scoring,,,Computer-186 Side,Conners 3,0,,12
Conners 3-233,1,Form,Self-Report/Parent/Teacher,,Online Platform,Conners 3,0,,13
CPRS-48-234,1,Form,Record Form,,Archive Third Floor,CPRS-48,0,,15
CPRS-93-235,1,Form,Record Form,,Archive Third Floor,CPRS-93,0,,17
CPT II-236,1,Manual,Computer Program for Windows Technical Guide and Software Manual******,,Archive Third Floor,CPT II,0,,5
CRI-237,1,Manual,Adult Form Professional Manual,,Second Floor,CRI,0,,2
CRI-238,1,Form,Adult Item Booklet—Actual Form,,Second Floor,CRI,0,,16
CRI-239,1,Form,Adult Answer Sheet,,Second Floor,CRI,0,,5
CRI-240,1,Form,Adult Item Booklet—Ideal Form,,,CRI,0,,3
CRI-241,1,Manual,An Update on Research Applications and Validity (Manual Supplement),,,CRI,0,,12
CRI-242,1,Manual,Youth Form Professional Manual,,,CRI,0,,9
CRI-243,1,Form,Youth Item Booklet—Actual Form,,,CRI,0,,11
CRI-244,1,Form,Youth Item Booklet—Ideal Form,,,CRI,0,,8
CRI-245,1,Form,Youth Answer Sheet,,,CRI,0,,9
CRS-246,1,Manual,,,Archive Third Floor,CRS,0,,18
CRS-R-247,1,Manual,Technical Manual,,Archive Third Floor,CRS-R,0,,3
CTONI-2-248,1,Kit,Kit Contents: -Manual -Analogies Picture Book -Categories Picture Book -Sequences Picture Book -Record Form (found on second floor in filing cabinet),,Second Floor,CTONI-2,0,,15
CTONI-2-249,1,Form,Record Form,,Second Floor,CTONI-2,0,,2
CTOPP-250,1,Manual,Examiner's Manual,,Archive Third Floor,CTOPP,0,,17
CTOPP-251,1,Book,Picture Book,,Archive Third Floor,CTOPP,0,,7
CTOPP-252,1,CD,,,Archive Third Floor,CTOPP,0,,10
CTOPP-253,1,Form,Profile/Examiner Record Booklet,5 and 6,Archive Third Floor,CTOPP,0,,20
CTOPP-254,1,Form,Profile/Examiner Record Booklet,7 through 24,Archive Third Floor,CTOPP,0,,17
CTOPP-2-255,1,Kit,Kit Contents: -Manual -Supplemental Subtests CD -Core Subtests CD -Picture Book -Examiner Record Booklet Ages 4 to 6 (found on second floor in filing cabinet) -Examiner Record Booklet Ages 7 to 24 (found on second floor in filing cabinet),,Second Floor,CTOPP-2,0,,18
CTOPP-2-256,1,Form,Examiner Record Booklet,4 to 6,Second Floor,CTOPP-2,0,,4
