ID,Status,ItemType,ItemName,Ages,Location,TestID,IsArchived,Notes,12
CTOPP-2-257,1,Form,Examiner Record Booklet,7 to 24,Second Floor,CTOPP-2,0,,18
CTRS-R:L-258,1,Form,Record Form,,Archive Third Floor,CTRS-R:L,0,,11
CTRS-28-259,1,Form,Record Form,,Archive Third Floor,CTRS-28,0,,15
CTRS-39-260,1,Form,Record Form,,Archive Third Floor,CTRS-39,0,,17
CVLT-261,1,Manual,Research Edition Adult Version Version 1,,Archive Third Floor,CVLT,0,,20
CVLT-262,1,Form,Research Edition Adult Version,,Archive Third Floor,CVLT,0,,5
CVLT-II-263,1,CD,Comprehensive Scoring System Windows Version 1.0,,Second Floor,CVLT-II,0,,3
CVLT-II-264,1,Install Disk,Comprehensive Scoring System Windows Version 1.0,,Second Floor,CVLT-II,0,,14
CVLT-II-265,1,Manual,,,Second Floor,CVLT-II,0,,4
CVLT-II-266,1,Form,Short Form,,Second Floor,CVLT-II,0,,4
CVLT-II-267,1,Form,Standard Form,,Second Floor,CVLT-II,0,,19
CVLT-II-268,1,Form,Alternate Form,,Second Floor,CVLT-II,0,,1
CVLT-C-269,1,Manual,,,Second Floor,CVLT-C,0,,5
CVLT-C-270,1,Form,Record Form,,Second Floor,CVLT-C,0,,15
DAP-271,1,Manual,,,Second Floor,DAP,0,,6
DAP-272,1,Book,Scoring Chart,,Second Floor,DAP,0,,5
DAS-273,1,Form,Basic Number Skills,,Archive Third Floor,DAS,0,,18
DAS-274,1,Form,Preschool Record Form,,Archive Third Floor,DAS,0,,18
DAS-275,1,Form,School-Age Record Form,,Archive Third Floor,DAS,0,,15
DAS-276,1,Form,Speed of Information Processing Booklet A,,Archive Third Floor,DAS,0,,20
DAS-277,1,Form,Speed of Information Processing Booklet B,,Archive Third Floor,DAS,0,,6
DAS-278,1,Form,Speed of Information Processing Booklet C,,Archive Third Floor,DAS,0,,2
DAS-279,1,Form,Sequential and Quantitative Reasoning (Set A),,Archive Third Floor,DAS,0,,1
DAS-II-280,1,Form,Early Years Record Form,,Second Floor,DAS-II,0,,4
DAS-II-281,1,Form,School-Age Record Form,,Second Floor,DAS-II,0,,15
DAS-II-282,1,Form,Speed of Information Processing Response Booklet A,,Second Floor,DAS-II,0,,1
DAS-II-283,1,Form,Speed of Information Processing Response Booklet B,,Second Floor,DAS-II,0,,11
DAS-II-284,1,Form,Speed of Information Processing Response Booklet C,,Second Floor,DAS-II,0,,20
DAS-II-285,1,Book,Stimulus Book 1,,,DAS-II,0,,12
DAS-II-286,1,Book,Stimulus Book 2,,,DAS-II,0,,8
DAS-II-287,1,Book,Stimulus Book 3,,,DAS-II,0,,1
DAS-II-288,1,Book,Stimulus Book 4,,,DAS-II,0,,6
DAS-II-289,1,Manual,Administration and Scoring Manual,,,DAS-II,0,,19
DAS-II-290,1,Manual,Normative Update School-Age Manual,,,DAS-II,0,,3
DAS-II-291,1,Manual,Introductory and Technical Manual,,,DAS-II,0,,14
DAS-II-292,1,Manual,Early Years Normative Data Tables Manual,,,DAS-II,0,,16
DAS-II-293,1,Manual,Administration and Scoring Manual,,,DAS-II,0,,8
DAS-II-294,1,,Test materials/stimulus items/toys,,,DAS-II,0,,17
D-KEFS-295,1,Install Disk,Scoring Assistant Windows Version 1.0.2,,Second Floor,D-KEFS,0,,1
D-KEFS-296,1,CD,Scoring Assistant Windows Version 1.0.2,,Second Floor,D-KEFS,0,,17
D-KEFS-297,1,CD,Scoring Assistant Windows Version 2.0.1,,Second Floor,D-KEFS,0,,5
D-KEFS-298,1,Kit,Kit Contents: -Examiner's and Technical Manual -Stimulus Booklet -Sorting Cards (3 sets of 6 cards each) -1 Tower stand with 5 color disks -Standard Record Forms -Design Fluency Response Booklets -Trail Making Response Booklet sets (each set contains Response Booklets for the 5 Trail Making conditions),,Second Floor,D-KEFS,0,,1
D-KEFS-299,1,Form,Standard Record Form,,Second Floor,D-KEFS,0,,12
D-KEFS-300,1,Form,Design Fluency Test Condition 1 - Filled Dots,,Second Floor,D-KEFS,0,,4
D-KEFS-301,1,Form,Trail Making Test Condition 1 - Visual Scanning,,Second Floor,D-KEFS,0,,4
D-KEFS-302,1,Form,Trail Making Test Condition 2 - Number Sequencing,,Second Floor,D-KEFS,0,,10
D-KEFS-303,1,Form,Trail Making Test Condition 3 - Letter Sequencing,,Second Floor,D-KEFS,0,,8
D-KEFS-304,1,Form,Trail Making Test Condition 4 - Number-Letter Switching,,Second Floor,D-KEFS,0,,10
D-KEFS-305,1,Form,Trail Making Test Condition 5 - Motor Speed,,Second Floor,D-KEFS,0,,19
D-KEFS-306,1,Form,Color-Word Interference Test: Standard Record Form,,Second Floor,D-KEFS,0,,11
D-KEFS-307,1,Scoring,,,Computer-184 Side,D-KEFS,0,,8
DMI-308,1,Kit,,,Archive Third Floor,DMI,0,,18
DTS-309,1,Manual,,,Archive Third Floor,DTS,0,,10
DTS-310,1,Form,Record Form,,Archive Third Floor,DTS,0,,17
EDI-2-311,1,Manual,Professional Manual,,Archive Third Floor,EDI-2,0,,9
EDI-2-312,1,Form,Answer Sheet,,Archive Third Floor,EDI-2,0,,9
EDI-3-313,1,Manual,Professional Manual,,Second Floor,EDI-3,0,,19
EDI-3-314,1,Form,Item Booklet,,Second Floor,EDI-3,0,,10
EDI-3-315,1,Form,Answer Sheet,,Second Floor,EDI-3,0,,14
EDI-3-316,1,Form,Percentile/T-Score Profile Form,,,EDI-3,0,,20
EDI-3-317,1,Form,Symptom Checklist,,,EDI-3,0,,7
EDI-3-318,1,Manual,Referral Form Manual,,,EDI-3,0,,7
EDI-3-319,1,Form,Referral Form,,,EDI-3,0,,3
EVT-3-320,1,Kit,Kit Contents: - Manual and question book Form A,,Second Floor,EVT-3,0,,20
EVT-3-321,1,Form,Record Form Form A,,Second Floor,EVT-3,0,,13
FRT-322,1,Manual,,,Second Floor,FRT,0,,11
FRT-323,1,Manual,Manual for the adult version,,Second Floor,FRT,0,,8
FRT-324,1,Form,Record Sheet for Adults,,Second Floor,FRT,0,,6
FRT-325,1,Form,Scoring Sheet for Adults,,Second Floor,FRT,0,,9
FRT-326,1,Form,Record Sheet for Older Children,,Second Floor,FRT,0,,4
FRT-327,1,Form,Scoring Sheet for Older Children,,Second Floor,FRT,0,,9
FRT-328,1,Form,Scoring Sheet for Young Children,,Second Floor,FRT,0,,7
GAD-7-329,1,Form,,,Online Platform,GAD-7,0,,13
GHQ-330,1,Book,Instructions and questions for answer sheet,,Archive Third Floor,GHQ,0,,3
GHQ-331,1,Form,Answer sheet,,Archive Third Floor,GHQ,0,,1
GHQ-30-332,1,Form,Record Form,,Archive Third Floor,GHQ-30,0,,6
GORT-4-333,1,Manual,,,Second Floor,GORT-4,0,,6
GORT-4-334,1,Book,Student Book,,Second Floor,GORT-4,0,,7
GORT-4-335,1,Form,Record Booklet Form A,,Second Floor,GORT-4,0,,3
GORT-4-336,1,Form,Record Booklet Form B,,Second Floor,GORT-4,0,,19
GPT-337,1,Kit,Manual and testing materials Model 32025,,Archive Third Floor,GPT,0,,1
HPC for Women-338,1,Form,Record Form,,Archive Third Floor,HPC for Women,0,,20
HPC for Men-339,1,Form,Record Form,,Archive Third Floor,HPC for Men,0,,3
HSPQ-340,1,Manual,Manual and Norms for the HSPQ,,Archive Third Floor,HSPQ,0,,7
JI and JBC-341,1,Kit,"Manuals, profile sheets, question booklets, answer sheets, scoring templates",,Archive Third Floor,JI and JBC,0,,9
JI-R-342,1,Manual,Technical Manual,,Second Floor,JI-R,0,,11
JI-R-343,1,Book,Scoring Templates,,Second Floor,JI-R,0,,17
JI-R-344,1,Form,Item Booklet,,Second Floor,JI-R,0,,6
JI-R-345,1,Form,Response Sheet,,Second Floor,JI-R,0,,11
JVIS-346,1,Manual,,,Second Floor,JVIS,0,,9
JVIS-347,1,Book,Applications Handbook,,Second Floor,JVIS,0,,3
JVIS-348,1,Form,Record Form,,Second Floor,JVIS,0,,10
JVIS-349,1,Book,Questionnaire Booklet,,Second Floor,JVIS,0,,19
JVIS-350,1,Book,JVIS Basic Interest Descriptions (sheets),,Second Floor,JVIS,0,,14
KADI-351,1,Manual,Examiner's Manual,,Second Floor,KADI,0,,2
KADI-352,1,Form,Profile/Examiner Record Form Elementary,6 to 11,Second Floor,KADI,0,,3
KADI-353,1,Form,Profile/Examiner Record Form Secondary,12 to 21,Second Floor,KADI,0,,5
KTEA-3-354,1,USB Stick,,,Ask Clinic Admin,KTEA-3,0,,17
KTEA-3-355,1,Kit,Kit Contents: -,,Second Floor,KTEA-3,0,,13
KTEA-3-356,1,Form,Record Form Form B,,Second Floor,KTEA-3,0,,17
KTEA-3-357,1,Form,Response Booklet Form B,,Second Floor,KTEA-3,0,,13
LASSI-HS-358,1,Form,Record Form,,Second Floor,LASSI-HS,0,,9
MAB-359,1,Manual,,,Archive Third Floor,MAB,0,,20
MAB-360,1,Book,Multidimensional Aptitude Battery-Form L Performance,,Archive Third Floor,MAB,0,,2
MAB-361,1,Book,Multidimensional Aptitude Battery-Form L Verbal,,Archive Third Floor,MAB,0,,6
MAB-362,1,Form,Multidimensional Aptitude Battery - Performance***,,Archive Third Floor,MAB,0,,10
MAB-363,1,Form,Multidimensional Aptitude Battery - Verbal***,,Archive Third Floor,MAB,0,,16
MacArthur-Bates CDI-364,1,Form,Words and Sentences Record Form,,Archive Third Floor,MacArthur-Bates CDI,0,,12
MacArthur-Bates CDI-365,1,Form,Words and Gestures Record Form,,Archive Third Floor,MacArthur-Bates CDI,0,,7
MacArthur-Bates CDI-366,1,Manual,User's Guide and Technical Manual,,Archive Third Floor,MacArthur-Bates CDI,0,,1
MASC-367,1,Manual,Technical Manual,,Archive Third Floor,MASC,0,,8
MASC-368,1,Form,Record Form,,Archive Third Floor,MASC,0,,20
MASC 2-369,1,Manual,Technical Manual,,Second Floor,MASC 2,0,,20
MASC 2-370,1,Form,Self-Report Form,,Second Floor,MASC 2,0,,5
MASC 2-371,1,Form,Parent Form,,Second Floor,MASC 2,0,,9
MCMI-III-372,1,Manual,,,Archive Third Floor,MCMI-III,0,,1
M-Fast-373,1,Manual,Professional Manual,,Second Floor,M-Fast,0,,11
M-Fast-374,1,Form,Interview Booklet,,Second Floor,M-Fast,0,,4
MFD-375,1,Manual,Memory-for-Designs Test: Revised General Manual****,,Archive Third Floor,MFD,0,,7
MFF-376,1,Kit,"Report/scoring instructions, score sheet, testing binder",,Archive Third Floor,MFF,0,,20
MMPI-A-377,1,CD,Interpretive System Version 3.11,,Second Floor,MMPI-A,0,,1
MMPI-A-378,1,CD,Interpretive System Version 5.00,,Second Floor,MMPI-A,0,,20
MMPI-A-379,1,Manual,"Manual for Administration, Scoring, and Interpretation",,Second Floor,MMPI-A,0,,4
MMPI-A-380,1,Book,Hardcover Test Booklet,,Second Floor,MMPI-A,0,,9
MMPI-A-381,1,Book,Softcover Test Booklet,,Second Floor,MMPI-A,0,,4
MMPI-A-382,1,Form,Answer Sheet for Hardcover,,Second Floor,MMPI-A,0,,15
MMPI-A-383,1,Manual,User's Guide,,,MMPI-A,0,,17
MMPI-A-384,1,Manual,Manual Supplement,,,MMPI-A,0,,2
MMPI-A-385,1,CD,Audio CD,,,MMPI-A,0,,18
MMPI-A-386,1,,Validity/Clinical Scales Answer Key Set For Softcover,,,MMPI-A,0,,15
MMPI-A-387,1,,Validity/Clinical Scales Answer Key Set For Hardcover,,,MMPI-A,0,,13
MMPI-A-388,1,,Clinical Subscales Answer Key Set For Softcover,,,MMPI-A,0,,15
MMPI-A-389,1,,Clinical Subscales Answer Key Set For Hardcover,,,MMPI-A,0,,8
MMPI-A-390,1,,Content/Supplementary Scales Answer Key Set For Softcover,,,MMPI-A,0,,2
MMPI-A-391,1,,Content/Supplementary Scales Answer Key Set For Hardcover,,,MMPI-A,0,,1
MMPI-A-392,1,,Content Component Scales Answer Key Set For Softcover,,,MMPI-A,0,,7
MMPI-A-393,1,,Content Component Scales Answer Key Set For Hardcover,,,MMPI-A,0,,19
MMPI-A-394,1,Form,Answer Sheet for Softcover,,,MMPI-A,0,,4
MMPI-A-395,1,Form,Handscore Answer Sheet For Softcover,,,MMPI-A,0,,5
MMPI-A-396,1,Form,Handscore Answer Sheet For Hardcover,,,MMPI-A,0,,5
MMPI-A-397,1,Form,Validity/Clinical Scales Profile Forms,,,MMPI-A,0,,9
MMPI-A-398,1,Form,Clinical Subscales Profile Forms,,,MMPI-A,0,,10
MMPI-A-399,1,Form,Content Scales Profile Forms,,,MMPI-A,0,,15
MMPI-A-400,1,Form,Content Component Scales Profile Forms,,,MMPI-A,0,,7
MMPI-A-401,1,Form,Supplementary Scales Profile Forms,,,MMPI-A,0,,20
MMPI-A-402,1,,Content Component Scales Test Monograph,,,MMPI-A,0,,1
MMPI-A-403,1,,Critical Item Set Test Monograph,,,MMPI-A,0,,16
MMPI-A-404,1,,Assessing Readability Test Monograph,,,MMPI-A,0,,17
MMPI-A-405,1,Scoring,,,Computer-184 Side,MMPI-A,0,,13
MMPI-A-RF-406,1,Form,Profile for Validity Scales,,Second Floor,MMPI-A-RF,0,,17
MMPI-A-RF-407,1,Form,Profile for Higher-Order (H-O) and Restructured Clinical (RC) Scales,,Second Floor,MMPI-A-RF,0,,13
MMPI-A-RF-408,1,Form,Profile for Somatic/Cognitive and Internalizing Scales,,Second Floor,MMPI-A-RF,0,,17
MMPI-A-RF-409,1,Form,Profile for Externalizing and Interpersonal Scales,,Second Floor,MMPI-A-RF,0,,14
MMPI-A-RF-410,1,Form,Profile for Personality Psychopathology Five (PSY-5) Scales,,Second Floor,MMPI-A-RF,0,,4
MMPI-A-RF-411,1,Form,Hand-Scoring Answer Sheet,,Second Floor,MMPI-A-RF,0,,9
MMPI-A-RF-412,1,Book,Durable Spiral-Bound Test Booklet,,Second Floor,MMPI-A-RF,0,,17
MMPI-A-RF-413,1,Manual,,,,MMPI-A-RF,0,,12
MMPI-A-RF-414,1,Manual,User's Guide For Reports,,,MMPI-A-RF,0,,13
MMPI-A-RF-415,1,CD,Audio CD,,,MMPI-A-RF,0,,18
MMPI-A-RF-416,1,Book,Softcover Test Booklet,,,MMPI-A-RF,0,,17
MMPI-A-RF-417,1,,Validity Scales Answer Key Set,,,MMPI-A-RF,0,,8
MMPI-A-RF-418,1,,Higher-Order and Restructured Clinical Answer Key Set,,,MMPI-A-RF,0,,13
MMPI-A-RF-419,1,,Externalizing and Interpersonal Scales Answer Key Set,,,MMPI-A-RF,0,,15
MMPI-A-RF-420,1,,Somatic/Cognitive and Internalizing Answer Key Set,,,MMPI-A-RF,0,,4
MMPI-A-RF-421,1,,PSY-5 Handscore Answer Key Set,,,MMPI-A-RF,0,,12
MMPI-2-422,1,CD,Adult Interpretive System Version 3,,Second Floor,MMPI-2,0,,12
MMPI-2-423,1,Manual,Professional Manual,,Second Floor,MMPI-2,0,,1
MMPI-2-424,1,Manual,User's Guide,,Second Floor,MMPI-2,0,,19
MMPI-2-425,1,Manual,Manual for administration and scoring,,Second Floor,MMPI-2,0,,13
MMPI-2-426,1,Book,Softcover Test Booklet,,Second Floor,MMPI-2,0,,6
MMPI-2-427,1,Form,Profile for Supplementary Scales***,,Second Floor,MMPI-2,0,,16
MMPI-2-428,1,Form,Profile for Basic Scales***,,Second Floor,MMPI-2,0,,20
MMPI-2-429,1,Form,Profile for Content Scales***,,Second Floor,MMPI-2,0,,4
MMPI-2-430,1,Form,Softcover Answer Sheet Handscoring,,Second Floor,MMPI-2,0,,2
MMPI-2-431,1,Form,TRIN Scale Recording Grid,,Second Floor,MMPI-2,0,,15
MMPI-2-432,1,Form,VRIN Scale Recording Grid,,Second Floor,MMPI-2,0,,5
MMPI-2-433,1,Scoring,,,Computer-184 Side,MMPI-2,0,,14
MMPI-2-434,1,Manual,,,Computer-184 Side,MMPI-2,0,,8
MMPI-2-RF-435,1,Form,Answer Sheet,,Second Floor,MMPI-2-RF,0,,13
Movement ABC-436,1,Form,Checklist,,Second Floor,Movement ABC,0,,16
Movement ABC-437,1,Form,Record Form Age Band 1,4 to 6,Second Floor,Movement ABC,0,,5
Movement ABC-438,1,Form,Record Form Age Band 2,7 to 8,Second Floor,Movement ABC,0,,16
Movement ABC-439,1,Form,Record Form Age Band 3,9 to 10,Second Floor,Movement ABC,0,,20
Movement ABC-440,1,Form,Record Form Age Band 4,11 to 12,Second Floor,Movement ABC,0,,13
MSEI-441,1,Manual,Professional Manual,,Second Floor,MSEI,0,,3
MSEI-442,1,Form,Item Booklet,,Second Floor,MSEI,0,,18
MSEI-443,1,Form,Rating Sheet,,Second Floor,MSEI,0,,13
MSEI-444,1,Form,Profile Form,,Second Floor,MSEI,0,,5
MSEL-445,1,Manual,,,Second Floor,MSEL,0,,17
MSEL-446,1,Book,Stimulus Book,,Second Floor,MSEL,0,,13
MSEL-447,1,Form,Record Form,,Second Floor,MSEL,0,,2
MSEL-448,1,,Test Materials,,,MSEL,0,,11
MTDDA-449,1,Kit,"Manual, clinical record of patient forms, card materials",,Archive Third Floor,MTDDA,0,,7
NAART-450,1,Book,Sheet of words,,Archive Third Floor,NAART,0,,2
NAART-451,1,Book,Sample scoring sheet,,Archive Third Floor,NAART,0,,10
NDRT-452,1,Manual,Manual for Scoring and Interpretation Forms G and H,,Second Floor,NDRT,0,,13
NDRT-453,1,Manual,Directions for Administration Forms G and H,,Second Floor,NDRT,0,,18
NDRT-454,1,Book,Test Booklet Form G,,Second Floor,NDRT,0,,13
NDRT-455,1,Form,Self-Scorable Answer Sheet For use with forms G and H only,,Second Floor,NDRT,0,,4
NDRT-456,1,Form,Personal Record Forms G and H,,Second Floor,NDRT,0,,1
NDRT-457,1,Form,Class Record Sheet Forms G and H,,Second Floor,NDRT,0,,15
NEO PI-R-458,1,Manual,Professional Manual,,Second Floor,NEO PI-R,0,,10
NEO PI-R-459,1,Form,Hand-Scoring Answer Sheet,,Second Floor,NEO PI-R,0,,13
NEO PI-R-460,1,Form,Item Booklet - Form S,,Second Floor,NEO PI-R,0,,14
NEO PI-R-461,1,Form,Item Booklet - Form R (Women),,Second Floor,NEO PI-R,0,,18
NEO PI-R-462,1,Form,Item Booklet - Form R (Men),,Second Floor,NEO PI-R,0,,1
NEO PI-R-463,1,Form,Form R (Ratings) Profile Form,,Second Floor,NEO PI-R,0,,9
NEO PI-R-464,1,Form,Form S (Self-Report) Profile Form,,Second Floor,NEO PI-R,0,,14
NEO PI-R-465,1,,Bibliography for the NEO PI-R and NEO-FFI,,Second Floor,NEO PI-R,0,,19
NEO PI-R-466,1,Form,College Student Profile Form,,,NEO PI-R,0,,1
NEPSY-467,1,Form,Record Form,3 to 4,Archive Third Floor,NEPSY,0,,10
NEPSY-468,1,Form,Record Form,5 to 12,Archive Third Floor,NEPSY,0,,14
NEPSY-469,1,Form,Response Booklet,3 to 4,Archive Third Floor,NEPSY,0,,7
NEPSY-470,1,Form,Response Booklet,5 to 12,Archive Third Floor,NEPSY,0,,9
NEPSY-II-471,1,Kit,Kit Contents: -,,Second Floor,NEPSY-II,0,,7
NEPSY-II-472,1,Form,Record Form,3 to 4,Second Floor,NEPSY-II,0,,9
NEPSY-II-473,1,Form,Response Booklet,3 to 4,Second Floor,NEPSY-II,0,,11
NEPSY-II-474,1,Form,Response Booklet,5 to 16,Second Floor,NEPSY-II,0,,11
NINA-475,1,Form,Record Form,2 to 4,Second Floor,NINA,0,,1
NINA-476,1,Form,Record Form,5 to 8,Second Floor,NINA,0,,13
NINA-477,1,Form,Record Form,9 and up,Second Floor,NINA,0,,7
PAI-478,1,Manual,Professional Manual,,Second Floor,PAI,0,,11
PAI-479,1,Book,Item Booklet,,Second Floor,PAI,0,,20
PAI-480,1,Form,Profile Form,,Second Floor,PAI,0,,11
PAI-481,1,Form,Critical Items Form,,Second Floor,PAI,0,,11
PAI-482,1,Form,Answer Sheet,,Second Floor,PAI,0,,16
PAI-483,1,Form,Structural Summary Form,,,PAI,0,,7
PAI-A-484,1,Manual,Professional Manual,,Second Floor,PAI-A,0,,19
PAI-A-485,1,Book,Item Booklet,,Second Floor,PAI-A,0,,6
PAI-A-486,1,Form,Profile Form,,Second Floor,PAI-A,0,,17
PAI-A-487,1,Form,Critical Items Form,,Second Floor,PAI-A,0,,1
PAI-A-488,1,Form,Answer Sheet,,Second Floor,PAI-A,0,,2
PAL-II-489,1,Form,Response Booklet for Reading and Writing,,Second Floor,PAL-II,0,,20
PAL-II-490,1,Form,Record Form for Reading and Writing,,Second Floor,PAL-II,0,,10
PAL-II-491,1,Form,Response Booklet for Math,,Second Floor,PAL-II,0,,13
PAL-II-492,1,Form,Record Form for Math,,Second Floor,PAL-II,0,,19
PAL-II-493,1,Manual,Reading/Writing Administration and Scoring Manual,,,PAL-II,0,,6
PAL-II-494,1,Book,Reading/Writing Stimulus Book,,,PAL-II,0,,19
PAL-II-495,1,Book,Reading/Writing Stimulus Booklet A,,,PAL-II,0,,13
PAL-II-496,1,Book,Reading/ Writing Stimulus Booklet B,,,PAL-II,0,,14
PAL-II-497,1,Manual,Math Administration and Scoring Manual,,,PAL-II,0,,18
PAL-II-498,1,Book,Math Stimulus Book,,,PAL-II,0,,5
PAL-II-499,1,Book,Math Stimulus Booklet,,,PAL-II,0,,12
PAL-II-500,1,,Talking Letters Student Guides,,,PAL-II,0,,14
PANSS-501,1,Manual,,,Archive Third Floor,PANSS,0,,18
PANSS-502,1,Form,QuikScore Form,,Archive Third Floor,PANSS,0,,14
PANSS (SCI-PANSS)-503,1,Form,Booklet,,Archive Third Floor,PANSS (SCI-PANSS),0,,2
PCL-5-504,1,Form,,,Online Platform,PCL-5,0,,4
PDS-505,1,Form,Hand-Scoring Answer Sheet,,Archive Third Floor,PDS,0,,7
PDS-506,1,Form,Hand-Scoring Worksheet,,Archive Third Floor,PDS,0,,1
PDS-507,1,Book,Hand-Scoring Directions,,Archive Third Floor,PDS,0,,2
PHQ-9-508,1,Form,,,Online Platform,PHQ-9,0,,19
PIAT-R-509,1,Form,Combined Test Record & Written Expression Response Booklet,,Second Floor,PIAT-R,0,,8
Piers-Harris 2-510,1,Manual,,,Second Floor,Piers-Harris 2,0,,1
Piers-Harris 2-511,1,Install Disk,2-Use Intro Disk,,Second Floor,Piers-Harris 2,0,,17
Piers-Harris 2-512,1,Form,Profile Sheet,,Second Floor,Piers-Harris 2,0,,11
