Available or Borrowed,Borrowed By and When,Acronym,Level of User,Measure of:,Name,Item,Item Name,Edition Number,Ages,Number of Items,Location,Ordering Company,
,,CAARS,B,Attention/ADHD,Conners' Adult ADHD Rating Scales,Manual,Technical Manual,,,1,Second Floor,MHS,
,,CAARS,B,Attention/ADHD,Conners' Adult ADHD Rating Scales,Form,Profile Report,,,,Online Platform,MHS Login,
,,CAI,B,Vocational,Career Assessment Inventory,Manual,,2,,1,Archive Third Floor,Pearson - The Enhanced Version available,
,,CARS,C,Autism,Childhood Autism Rating Scale,Manual,,,,1,Archive Third Floor,WPS - 2nd ed available,
,,CARS,C,Autism,Childhood Autism Rating Scale,Form,Rating Sheet,,,9,Archive Third Floor,WPS - 2nd ed available,
,,CARS2,C,Autism,Childhood Autism Rating Scale,Manual,,2,,1,Second Floor,WPS,
,,CARS2-HF,C,Autism,"Childhood Autism Rating Scale 
High-Functioning Version ",Form,Rating Booklet,2,,Around 20,Second Floor,WPS,
,,CARS2-QPC,C,Autism,"Childhood Autism Rating Scale 
Questionnaire for Parents or Caregivers",Form,Rating Booklet,2,,Around 25,Second Floor,WPS,
,,CARS2-ST,C,Autism,"Childhood Autism Rating Scale 
Standard Version",Form,Rating Booklet,2,,Around 20,Second Floor,WPS,
,,CASS:L,B,,"Conners'-Wells' Adolescent Self-Report 
Scale-Long",Form,Feedback Form,,,Around 25,Second Floor,A.D.D. WareHouse,
,,CBOCI,B,Mood/Anxiety,Clark-Beck Obsessive-Compulsive Inventory,Manual,,,,1,Second Floor,Pearson,
,,CBOCI,B,Mood/Anxiety,Clark-Beck Obsessive-Compulsive Inventory,Form,Record Form,,,Around 25,Second Floor,Pearson,
,,CDI,,Vocational,Career Directions Inventory,Manual,,,,2,Archive Third Floor,Publisher - Research Psychologists Press,
,,CDI,,Vocational,Career Directions Inventory,Form,Record Form,,,2,Archive Third Floor,Publisher - Research Psychologists Press,
,,CDI,B,Mood/Anxiety,Children’s Depression Inventory,Manual,Technical Manual,,,1,Archive Third Floor,MHS - 2nd ed available,
,,CDI,B,Mood/Anxiety,Children’s Depression Inventory,Form,Record Form,,,3,Archive Third Floor,MHS - 2nd ed available,
,,CDI 2,B,Mood/Anxiety,Children’s Depression Inventory,Manual,Technical Manual,2,,1,Second Floor,MHS,
,,CDI 2,B,Mood/Anxiety,Children’s Depression Inventory,Form,Parent,2,,23,Second Floor,MHS,
,,CDI 2,B,Mood/Anxiety,Children’s Depression Inventory,Form,Teacher,2,,18,Second Floor,MHS,
,,CDI 2,B,Mood/Anxiety,Children’s Depression Inventory,Form,Self-Report,2,,21,Second Floor,MHS,
,,CDI 2,B,Mood/Anxiety,Children’s Depression Inventory,Form,Self-Report Short,2,,Around 25,Second Floor,MHS,
,,CDS,B,Vocational,Career Decision Scale,Manual,,,,1,Archive Third Floor,PAR,
,,CDS,B,Vocational,Career Decision Scale,Form,"Record Form
Third Revision (1976)",,,Around 50,Archive Third Floor,PAR,
,,CELF-4,B,Language,Clinical Evaluation of Language Fundamentals,Install Disk,"Scoring Assistant
Windows Version 1.0",4,,1,Archive Third Floor,Pearson - 5th ed available,
,,CELF-4,B,Language,Clinical Evaluation of Language Fundamentals,CD,"Scoring Assistant
Windows Version 1.0.2",4,,1,Archive Third Floor,Pearson - 5th ed available,
,,CELF-4,B,Language,Clinical Evaluation of Language Fundamentals,Form,Record Form 1,4,5 to 8,10,Archive Third Floor,Pearson - 5th ed available,
,,CELF-4,B,Language,Clinical Evaluation of Language Fundamentals,Form,Record Form 2,4,9 to 21,Around 25,Archive Third Floor,Pearson - 5th ed available,
,,CELF-4,B,Language,Clinical Evaluation of Language Fundamentals,Form,Observational Rating Scale,4,,Over 50,Archive Third Floor,Pearson - 5th ed available,
,,CELF-4,B,Language,Clinical Evaluation of Language Fundamentals,Kit,Manual and testing books,4,,1,Archive Third Floor,Pearson - 5th ed available,
,,CELF-5 Metalinguistics,B,Language,Clinical Evaluation of Language Fundamentals Metalinguistics,Kit,"Kit Contents:
-Examiner's Manual 
-Technical Manual  
-Stimulus Book
-Record Form (found on second floor in filing cabinet)",5,,1,Second Floor,Pearson,
,,CELF-5 Metalinguistics,B,Language,Clinical Evaluation of Language Fundamentals Metalinguistics,Form,Record Form,5,,Around 25,Second Floor,Pearson,
,,CII,,Vocational,Career Interest Inventory ,Manual,Directions for Administering,,,1,Second Floor,PsychCorp,
,,CII,,Vocational,Career Interest Inventory ,Form,Exploring Interests: An Introduction to the Career Interest Inventory,,,1,Second Floor,PsychCorp,
,,CII,,Vocational,Career Interest Inventory ,Form,"Answer Document
Machine-Scorable Edition Type 1
Level 1",,,1,Second Floor,PsychCorp,
,,CII,,Vocational,Career Interest Inventory ,Form,"Hand-Scorable Booklet
Level 2",,,1,Second Floor,PsychCorp,
,,CISS,B,Coping/Resiliency,Coping Inventory for Stressful Situations,Manual,,,,1,Archive Third Floor,MHS - 2nd ed available,
,,CISS,B,Coping/Resiliency,Coping Inventory for Stressful Situations,Form,"Record Form
Adolescent",,,25,Archive Third Floor,MHS - 2nd ed available,
,,CISS,B,Coping/Resiliency,Coping Inventory for Stressful Situations,Manual,,2,,1,Archive Third Floor,MHS,
,,CMS,C,Memory,Children’s Memory Scale,Form,Record Form,,5 to 8,13,Second Floor,MHS,
,,CMS,C,Memory,Children’s Memory Scale,Form,Record Form,,9 to 16,11,Second Floor,MHS,
,,CMS,C,Memory,Children’s Memory Scale,Manual,,,,,,MHS,
,,CMS,C,Memory,Children’s Memory Scale,Form,Stimulus Booklet #1,,,,,MHS,
,,CMS,C,Memory,Children’s Memory Scale,Form,Stimulus Booklet #2,,,,,MHS,
,,CMS,C,Memory,Children’s Memory Scale,,Response Chip Set,,,,,MHS,
,,CMS,C,Memory,Children’s Memory Scale,,Grid and Picture Set,,,,,MHS,
,,Conners 3,B,Attention/ADHD,Conners,Manual,,3,,1,Second Floor,MHS - 4th ed available,
,,Conners 3,B,Attention/ADHD,Conners,USB Stick,,3,,1,Ask Clinic Admin,MHS - 4th ed available,
,,Conners 3,B,Attention/ADHD,Conners,Form,"Self-Report 
Response Booklet",3,,16,Second Floor,MHS - 4th ed available,
,,Conners 3,B,Attention/ADHD,Conners,Form,Self-Report Short,3,,11,Second Floor,MHS - 4th ed available,
,,Conners 3,B,Attention/ADHD,Conners,Form,"Teacher
Response Booklet",3,,32,Second Floor,MHS - 4th ed available,
,,Conners 3,B,Attention/ADHD,Conners,Form,Teacher Short,3,,1,Second Floor,MHS - 4th ed available,
,,Conners 3,B,Attention/ADHD,Conners,Form,"Parent
Response Booklet",3,,34,Second Floor,MHS - 4th ed available,
,,Conners 3,B,Attention/ADHD,Conners,Form,Parent Short,3,,3,Second Floor,MHS - 4th ed available,
,,Conners 3,B,Attention/ADHD,Conners,,DSM-5 Supplement,3,,,,MHS - 4th ed available,
,,Conners 3,B,Attention/ADHD,Conners,Scoring,,3,,,Computer-184 Side,USB Key Needed,
,,Conners 3,B,Attention/ADHD,Conners,Scoring,,3,,,Computer-186 Side,USB Key Needed,
,,Conners 3,B,Attention/ADHD,Conners,Form,Self-Report/Parent/Teacher,3,,,Online Platform,MHS Login,
,,CPRS-48,,Attention/ADHD,Conners' Parent Rating Scale-48 items,Form,Record Form,,,1,Archive Third Floor,MHS,
,,CPRS-93,,Attention/ADHD,Conners' Parent Rating Scale-93 items,Form,Record Form,,,1,Archive Third Floor,MHS,
,,CPT II,,Attention/ADHD,Conners’ Continuous Performance Test,Manual,"Computer Program for Windows
Technical Guide and Software Manual******",2,,1,Archive Third Floor,MHS,
,,CRI,B,Coping/Resiliency,Coping Responses Inventory,Manual,"Adult Form
Professional Manual",,,1,Second Floor,PAR,
, ,CRI,B,Coping/Resiliency,Coping Responses Inventory,Form,Adult Item Booklet—Actual Form,,,10,Second Floor,PAR,
,,CRI,B,Coping/Resiliency,Coping Responses Inventory,Form,Adult Answer Sheet,,,14,Second Floor,PAR,
,,CRI,B,Coping/Resiliency,Coping Responses Inventory,Form,Adult Item Booklet—Ideal Form,,,,,PAR,
,,CRI,B,Coping/Resiliency,Coping Responses Inventory,Manual,An Update on Research Applications and Validity (Manual Supplement),,,,,PAR,
,,CRI,B,Coping/Resiliency,Coping Responses Inventory,Manual,"Youth Form
Professional Manual",,,,,PAR,
,,CRI,B,Coping/Resiliency,Coping Responses Inventory,Form,Youth Item Booklet—Actual Form,,,,,PAR,
,,CRI,B,Coping/Resiliency,Coping Responses Inventory,Form,Youth Item Booklet—Ideal Form,,,,,PAR,
,,CRI,B,Coping/Resiliency,Coping Responses Inventory,Form,Youth Answer Sheet,,,,,PAR,
,,CRS,,Attention/ADHD,Conners' Rating Scales,Manual,,,,1,Archive Third Floor,MHS,
,,CRS-R,,Attention/ADHD,Conners' Rating Scales-Revised,Manual,Technical Manual,,,2,Archive Third Floor,MHS,
,,CTONI-2,C,,Comprehensive Test of Nonverbal Intelligence,Kit,"Kit Contents:
-Manual
-Analogies Picture Book 
-Categories Picture Book
-Sequences Picture Book
-Record Form (found on second floor in filing cabinet)",2,,1,Second Floor,WPS,
,,CTONI-2,C,,Comprehensive Test of Nonverbal Intelligence,Form,Record Form,2,,23,Second Floor,WPS,
,,CTOPP,C,,Comprehensive Test of Phonological Processing,Manual,Examiner's Manual,,,2,Archive Third Floor,WPS - 2nd ed available,
,,CTOPP,C,,Comprehensive Test of Phonological Processing,Book,Picture Book,,,2,Archive Third Floor,WPS - 2nd ed available,
,,CTOPP,C,,Comprehensive Test of Phonological Processing,CD,,,,2,Archive Third Floor,WPS - 2nd ed available,
,,CTOPP,C,,Comprehensive Test of Phonological Processing,Form,Profile/Examiner Record Booklet,,5 and 6,Around 30,Archive Third Floor,WPS - 2nd ed available,
,,CTOPP,C,,Comprehensive Test of Phonological Processing,Form,Profile/Examiner Record Booklet,,7 through 24,1,Archive Third Floor,WPS - 2nd ed available,
,,CTOPP-2,C,,Comprehensive Test of Phonological Processing,Kit,"Kit Contents:
-Manual
-Supplemental Subtests CD
-Core Subtests CD
-Picture Book
-Examiner Record Booklet Ages 4 to 6 (found on second floor in filing cabinet)
-Examiner Record Booklet Ages 7 to 24 (found on second floor in filing cabinet)",2,,1,Second Floor,WPS,
,,CTOPP-2,C,,Comprehensive Test of Phonological Processing,Form,"Examiner Record 
Booklet",2,4 to 6,Around 25,Second Floor,WPS,
,,CTOPP-2,C,,Comprehensive Test of Phonological Processing,Form,"Examiner Record 
Booklet",2,7 to 24,Around 50,Second Floor,WPS,
,,CTRS-R:L,,Attention/ADHD,Conners' Teacher Rating Scale-Revised: Long Version,Form,Record Form,,,Around 50,Archive Third Floor,MHS,
,,CTRS-28,,Attention/ADHD,Conners' Teacher Rating Scale-28 items,Form,Record Form,,,1,Archive Third Floor,MHS,
,,CTRS-39,,Attention/ADHD,Conners' Teacher Rating Scale-39 items,Form,Record Form,,,1,Archive Third Floor,MHS,
,,CVLT,C,,California Verbal Learning Test,Manual,"Research Edition
Adult Version
Version 1",,,1,Archive Third Floor,Pearson - 3rd ed available,
,,CVLT,C,,California Verbal Learning Test,Form,"Research Edition
Adult Version",,,Around 25,Archive Third Floor,Pearson - 3rd ed available,
,,CVLT-II ,C,,California Verbal Learning Test,CD,"Comprehensive Scoring System
Windows Version 1.0",2,,1,Second Floor,Pearson - 3rd ed available,
,,CVLT-II ,C,,California Verbal Learning Test,Install Disk,"Comprehensive Scoring System
Windows Version 1.0",2,,1,Second Floor,Pearson - 3rd ed available,
,,CVLT-II ,C,,California Verbal Learning Test,Manual,,2,,1,Second Floor,Pearson - 3rd ed available,
,,CVLT-II ,C,,California Verbal Learning Test,Form,Short Form,2,,Around 25,Second Floor,Pearson - 3rd ed available,
,,CVLT-II ,C,,California Verbal Learning Test,Form,Standard Form,2,,13,Second Floor,Pearson - 3rd ed available,
,,CVLT-II ,C,,California Verbal Learning Test,Form,Alternate Form,2,,25,Second Floor,Pearson - 3rd ed available,
,,CVLT-C,C,,California Verbal Learning Test-Children's Version,Manual,,,,1,Second Floor,Pearson,
,,CVLT-C,C,,California Verbal Learning Test-Children's Version,Form,Record Form,,,11,Second Floor,Pearson,
,,DAP,,Projective,Draw a Person,Manual,,,,1,Second Floor,PsychCorp,
,,DAP,,Projective,Draw a Person,Book,Scoring Chart,,,1,Second Floor,PsychCorp,
,,DAS,C,,Differential Ability Scales,Form,Basic Number Skills,,,15,Archive Third Floor,Pearson - 2nd ed available,
,,DAS,C,,Differential Ability Scales,Form,Preschool Record Form,,,15,Archive Third Floor,Pearson - 2nd ed available,
,,DAS,C,,Differential Ability Scales,Form,School-Age Record Form,,,6,Archive Third Floor,Pearson - 2nd ed available,
,,DAS,C,,Differential Ability Scales,Form,Speed of Information Processing Booklet A,,,7,Archive Third Floor,Pearson - 2nd ed available,
,,DAS,C,,Differential Ability Scales,Form,Speed of Information Processing Booklet B,,,8,Archive Third Floor,Pearson - 2nd ed available,
,,DAS,C,,Differential Ability Scales,Form,Speed of Information Processing Booklet C,,,9,Archive Third Floor,Pearson - 2nd ed available,
,,DAS,C,,Differential Ability Scales,Form,Sequential and Quantitative Reasoning (Set A),,,5,Archive Third Floor,Pearson - 2nd ed available,
,,DAS-II,C,,Differential Ability Scales,Form,Early Years Record Form,2,,6,Second Floor,Pearson,
,,DAS-II,C,,Differential Ability Scales,Form,School-Age Record Form,2,,Over 50,Second Floor,Pearson,
,,DAS-II,C,,Differential Ability Scales,Form,Speed of Information Processing Response Booklet A,2,,6,Second Floor,Pearson,
,,DAS-II,C,,Differential Ability Scales,Form,Speed of Information Processing Response Booklet B,2,,5,Second Floor,Pearson,
,,DAS-II,C,,Differential Ability Scales,Form,Speed of Information Processing Response Booklet C,2,,5,Second Floor,Pearson,
,,DAS-II,C,,Differential Ability Scales,Book,Stimulus Book 1,2,,,,Pearson,
,,DAS-II,C,,Differential Ability Scales,Book,Stimulus Book 2,2,,,,Pearson,
,,DAS-II,C,,Differential Ability Scales,Book,Stimulus Book 3,2,,,,Pearson,
,,DAS-II,C,,Differential Ability Scales,Book,Stimulus Book 4,2,,,,Pearson,
,,DAS-II,C,,Differential Ability Scales,Manual,Administration and Scoring Manual ,2,,,,Pearson,
,,DAS-II,C,,Differential Ability Scales,Manual,Normative Update School-Age Manual ,2,,,,Pearson,
,,DAS-II,C,,Differential Ability Scales,Manual,Introductory and Technical Manual ,2,,,,Pearson,
,,DAS-II,C,,Differential Ability Scales,Manual,Early Years Normative Data Tables Manual ,2,,,,Pearson,
,,DAS-II,C,,Differential Ability Scales,Manual,Administration and Scoring Manual,2,,,,Pearson,
,,DAS-II,C,,Differential Ability Scales,,Test materials/stimulus items/toys,2,,,,Pearson,
,,D-KEFS,C,,Delis-Kaplan Executive Function System,Install Disk,"Scoring Assistant
Windows Version 1.0.2",,,1,Second Floor,Pearson,
,,D-KEFS,C,,Delis-Kaplan Executive Function System,CD,"Scoring Assistant
Windows Version 1.0.2",,,1,Second Floor,Pearson - version 2.0.1 available,
,,D-KEFS,C,,Delis-Kaplan Executive Function System,CD,"Scoring Assistant
Windows Version 2.0.1",,,1,Second Floor,Pearson,
,,D-KEFS,C,,Delis-Kaplan Executive Function System,Kit,"Kit Contents:
-Examiner's and Technical Manual
-Stimulus Booklet 
-Sorting Cards (3 sets of 6 cards each)
-1 Tower stand with 5 color disks
-Standard Record Forms 
-Design Fluency Response Booklets 
-Trail Making Response Booklet sets (each set contains Response Booklets for the 5 Trail Making conditions)",,,"2 
(Labelled as Kit A and Kit B)",Second Floor,Pearson,
,,D-KEFS,C,,Delis-Kaplan Executive Function System,Form,Standard Record Form,,,1,Second Floor,Pearson,
,,D-KEFS,C,,Delis-Kaplan Executive Function System,Form,"Design Fluency Test 
Condition 1 - Filled Dots",,,Around 25,Second Floor,Pearson,
,,D-KEFS,C,,Delis-Kaplan Executive Function System,Form,"Trail Making Test 
Condition 1 - Visual Scanning",,,Around 50,Second Floor,Pearson,
,,D-KEFS,C,,Delis-Kaplan Executive Function System,Form,"Trail Making Test 
Condition 2 - Number Sequencing",,,Around 50,Second Floor,Pearson,
,,D-KEFS,C,,Delis-Kaplan Executive Function System,Form,"Trail Making Test 
Condition 3 - Letter Sequencing",,,Around 25,Second Floor,Pearson,
,,D-KEFS,C,,Delis-Kaplan Executive Function System,Form,"Trail Making Test 
Condition 4 - Number-Letter Switching",,,6,Second Floor,Pearson,
,,D-KEFS,C,,Delis-Kaplan Executive Function System,Form,"Trail Making Test 
Condition 5 - Motor Speed",,,5,Second Floor,Pearson,
,,D-KEFS,C,,Delis-Kaplan Executive Function System,Form,Color-Word Interference Test: Standard Record Form,,,Around 50,Second Floor,Pearson,
,,D-KEFS,C,,Delis-Kaplan Executive Function System,Scoring,,,,,Computer-184 Side,PsychCorp,
,,DMI,,,Defense Mechanisms Inventory,Kit,,,,1,Archive Third Floor,,
,,DTS,B,Trauma,Davidson Trauma Scale,Manual,,,,1,Archive Third Floor,MHS,
,,DTS,B,Trauma,Davidson Trauma Scale,Form,Record Form,,,Around 20,Archive Third Floor,MHS,
,,EDI-2,B,Eating Disorder,Eating Disorder Inventory,Manual,Professional Manual,2,,1,Archive Third Floor,PAR - 3rd ed available,
,,EDI-2,B,Eating Disorder,Eating Disorder Inventory,Form,Answer Sheet,2,,Around 20,Archive Third Floor,PAR - 3rd ed available,
,,EDI-3,B,Eating Disorder,Eating Disorder Inventory,Manual,Professional Manual,3,,1,Second Floor,PAR,
,,EDI-3,B,Eating Disorder,Eating Disorder Inventory,Form,Item Booklet,3,,Around 25,Second Floor,PAR,
,,EDI-3,B,Eating Disorder,Eating Disorder Inventory,Form,Answer Sheet,3,,Around 25,Second Floor,PAR,
,,EDI-3,B,Eating Disorder,Eating Disorder Inventory,Form,Percentile/T-Score Profile Form,3,,,,PAR,
,,EDI-3,B,Eating Disorder,Eating Disorder Inventory,Form,Symptom Checklist,3,,,,PAR,
,,EDI-3,B,Eating Disorder,Eating Disorder Inventory,Manual,Referral Form Manual,3,,,,PAR,
,,EDI-3,B,Eating Disorder,Eating Disorder Inventory,Form,Referral Form,3,,,,PAR,
,,EVT-3,B,Language,Expressive Vocabulary Test,Kit,"Kit Contents:
-
Manual and question book
Form A",3,,1,Second Floor,Pearson,
,,EVT-3,B,Language,Expressive Vocabulary Test,Form,"Record Form
Form A",3,,Around 25,Second Floor,Pearson,
,,FRT,,Social and Family,Family Relations Test,Manual,,,,3,Second Floor,GL Assessment,
,,FRT,,Social and Family,Family Relations Test,Manual,Manual for the adult version ,,,1,Second Floor,GL Assessment,
,,FRT,,Social and Family,Family Relations Test,Form,Record Sheet for Adults,,,3,Second Floor,GL Assessment,
,,FRT,,Social and Family,Family Relations Test,Form,Scoring Sheet for Adults,,,4,Second Floor,GL Assessment,
,,FRT,,Social and Family,Family Relations Test,Form,Record Sheet for Older Children,,,Around 25,Second Floor,GL Assessment,
,,FRT,,Social and Family,Family Relations Test,Form,Scoring Sheet for Older Children,,,Around 30,Second Floor,GL Assessment,
,,FRT,,Social and Family,Family Relations Test,Form,Scoring Sheet for Young Children,,,Around 30,Second Floor,GL Assessment,
,,GAD-7,,Mood/Anxiety,Generalized Anxiety Disorder 7-item,Form,,,,,Online Platform,Available on Teams,
,,GHQ,,,General Health Questionnaire,Book,Instructions and questions for answer sheet,,,1,Archive Third Floor,Publisher - NFER-Nelson,
,,GHQ,,,General Health Questionnaire,Form,Answer sheet,,,2,Archive Third Floor,Publisher - NFER-Nelson,
,,GHQ-30,,,General Health Questionnaire,Form,Record Form,,,Around 20,Archive Third Floor,Publisher - NFER-Nelson,
,,GORT-4,B,,Gray Oral Reading Tests,Manual,,4,,1,Second Floor,WPS - 5th ed available,
,,GORT-4,B,,Gray Oral Reading Tests,Book,Student Book,4,,1,Second Floor,WPS - 5th ed available,
,,GORT-4,B,,Gray Oral Reading Tests,Form,"Record Booklet
Form A",4,,15,Second Floor,WPS - 5th ed available,
,,GORT-4,B,,Gray Oral Reading Tests,Form,"Record Booklet
Form B",4,,20,Second Floor,WPS - 5th ed available,
,,GPT,B,Visual-Motor,Grooved Pegboard Test,Kit,"Manual and testing materials
Model 32025",,,1,Archive Third Floor,Lafayette Instrument,
,,HPC for Women,,,Health Problems Checklist for Women,Form,Record Form,,,Around 20,Archive Third Floor,PAR,
,,HPC for Men,,,Health Problems Checklist for Men,Form,Record Form,,,Around 20,Archive Third Floor,PAR,
,,HSPQ,,Personality,High School Personality Questionnaire,Manual,Manual and Norms for the HSPQ,,,1,Archive Third Floor,Publisher - IPAT,
,,JI and JBC,,,Jesness Inventory and Jesness Behaviour Checklist,Kit,"Manuals, profile sheets, question booklets, answer sheets, scoring templates",,,1,Archive Third Floor,MHS,
,,JI-R,B,,Jesness Inventory-Revised,Manual,Technical Manual,,,1,Second Floor,MHS,
,,JI-R,B,,Jesness Inventory-Revised,Book,Scoring Templates,,,1,Second Floor,MHS,
,,JI-R,B,,Jesness Inventory-Revised,Form,Item Booklet,,,10,Second Floor,MHS,
,,JI-R,B,,Jesness Inventory-Revised,Form,Response Sheet,,,25,Second Floor,MHS,
,,JVIS,A,Vocational,Jackson Vocational Interest Survey,Manual,,,,"3
(1 is 2nd ed manual)",Second Floor,SIGMA,
,,JVIS,A,Vocational,Jackson Vocational Interest Survey,Book,Applications Handbook,,,1,Second Floor,SIGMA,
,,JVIS,A,Vocational,Jackson Vocational Interest Survey,Form,Record Form,,,Around 30,Second Floor,SIGMA,
,,JVIS,A,Vocational,Jackson Vocational Interest Survey,Book,Questionnaire Booklet,,,27,Second Floor,SIGMA,
,,JVIS,A,Vocational,Jackson Vocational Interest Survey,Book,"JVIS Basic Interest Descriptions
(sheets)",,,16,Second Floor,SIGMA,
,,KADI,C,Autism,Krug Asperger's Disorder Index,Manual,Examiner's Manual,,,1,Second Floor,WPS,
,,KADI,C,Autism,Krug Asperger's Disorder Index,Form,"Profile/Examiner Record Form
Elementary",,6 to 11,Around 50,Second Floor,WPS,
,,KADI,C,Autism,Krug Asperger's Disorder Index,Form,"Profile/Examiner Record Form
Secondary",,12 to 21,Around 50,Second Floor,WPS,
,,KTEA-3,B,Academic Achievement ,Kaufman Test of Educational Achievement,USB Stick,,3,,1,Ask Clinic Admin,Pearson,
,,KTEA-3,B,Academic Achievement ,Kaufman Test of Educational Achievement,Kit,"Kit Contents:
-",3,,"1 
(Labelled as Kit B)",Second Floor,Pearson,
,,KTEA-3,B,Academic Achievement ,Kaufman Test of Educational Achievement,Form,"Record Form
Form B",3,,Around 25,Second Floor,Pearson,
,,KTEA-3,B,Academic Achievement ,Kaufman Test of Educational Achievement,Form,"Response Booklet
Form B",3,,Around 25,Second Floor,Pearson,
,,LASSI-HS,,Academic Achievement ,Learning and Study Strategies Inventory-High School,Form,Record Form,,,3,Second Floor,H&H Publishing,
,,MAB,C,,Multidimensional Aptitude Battery,Manual,,,,1,Archive Third Floor,SIGMA - 2nd ed available,
,,MAB,C,,Multidimensional Aptitude Battery,Book,"Multidimensional Aptitude Battery-Form L
Performance",,,1,Archive Third Floor,SIGMA - 2nd ed available,
,,MAB,C,,Multidimensional Aptitude Battery,Book,"Multidimensional Aptitude Battery-Form L
Verbal",,,1,Archive Third Floor,SIGMA - 2nd ed available,
,,MAB,C,,Multidimensional Aptitude Battery,Form,Multidimensional Aptitude Battery - Performance***,,,2,Archive Third Floor,SIGMA - 2nd ed available,
,,MAB,C,,Multidimensional Aptitude Battery,Form,Multidimensional Aptitude Battery - Verbal***,,,2,Archive Third Floor,SIGMA - 2nd ed available,
,,MacArthur-Bates CDI,,,MacArthur-Bates Communicative Development Inventories,Form,Words and Sentences Record Form,,,1,Archive Third Floor,Brookes Publishing - 3rd ed available,
,,MacArthur-Bates CDI,,,MacArthur-Bates Communicative Development Inventories,Form,Words and Gestures Record Form,,,14,Archive Third Floor,Brookes Publishing - 3rd ed available,
,,MacArthur-Bates CDI,,,MacArthur-Bates Communicative Development Inventories,Manual,User's Guide and Technical Manual,2,,1,Archive Third Floor,Brookes Publishing - 3rd ed available,
,,MASC,B,Mood/Anxiety,Multidimensional Anxiety Scale for Children,Manual,Technical Manual,,,1,Archive Third Floor,MHS - 2nd ed available,
,,MASC,B,Mood/Anxiety,Multidimensional Anxiety Scale for Children,Form,Record Form,,,1,Archive Third Floor,MHS - 2nd ed available,
,,MASC 2,B,Mood/Anxiety,Multidimensional Anxiety Scale for Children,Manual,Technical Manual,2,,2,Second Floor,MHS,
,,MASC 2,B,Mood/Anxiety,Multidimensional Anxiety Scale for Children,Form,Self-Report Form,2,,Around 20,Second Floor,MHS,
,,MASC 2,B,Mood/Anxiety,Multidimensional Anxiety Scale for Children,Form,Parent Form,2,,Around 50,Second Floor,MHS,
,,MCMI-III,C,,Millon Clinical Multiaxial Inventory-III,Manual,,2,,1,Archive Third Floor,Pearson - 4th ed available,
,,M-Fast,S,Malingering,Miller Forensic Assessment of Symptoms Test,Manual,Professional Manual,,,1,Second Floor,PAR,
,,M-Fast,S,Malingering,Miller Forensic Assessment of Symptoms Test,Form,Interview Booklet,,,Around 25,Second Floor,PAR,
,,MFD,,Memory,Memory-for-Designs Test,Manual,"Memory-for-Designs 
Test: Revised General Manual****",,,1,Archive Third Floor,Publisher - Psychological Test Specialists,
,,MFF,,,Matching Familiar Figures,Kit,"Report/scoring instructions, score sheet, testing binder",,,1,Archive Third Floor,N/A,
,,MMPI-A,C,Personality,Minnesota Multiphasic Personality Inventory-Adolescent,CD,"Interpretive System
Version 3.11",,,1,Second Floor,PAR - version 5 available,
,,MMPI-A,C,Personality,Minnesota Multiphasic Personality Inventory-Adolescent,CD,"Interpretive System
Version 5.00",,,1,Second Floor,PAR,
