Available or Borrowed,Borrowed By and When,Acronym,Level of User,Measure of:,Name,Item,Item Name,Edition Number,Ages,Number of Items,Location,Ordering Company,
,,SIB-R,B,,Scales of Independent Behavior-Revised,Form,"Individual Plan Recommendations
Early Development 
Form",,,5,Second Floor,Nelson,
,,SIB-R,B,,Scales of Independent Behavior-Revised,Form,"Response Booklet
Short Form",,,3,Second Floor,Nelson,
,,SIB-R,B,,Scales of Independent Behavior-Revised,Form,"Individual Plan Recommendations
Short Form",,,5,Second Floor,Nelson,
,,SIB-R,B,,Scales of Independent Behavior-Revised,Form,"Response Booklet
Full Scale",,,2,Second Floor,Nelson,
,,SIPA,B,,Stress Index for Parents of Adolescents,Manual,Professional Manual,,,1,Second Floor,PAR,
,,SIPA,B,,Stress Index for Parents of Adolescents,Form,Item Booklet,,,Around 30,Second Floor,PAR,
,,SIPA,B,,Stress Index for Parents of Adolescents,Form,Answer Sheet,,,Around 25,Second Floor,PAR,
,,SIQ,S,Mood/Anxiety,Suicidal Ideation Questionnaire,Manual,Preliminary Manual,,,1,Second Floor,PAR,
,,SIQ,S,Mood/Anxiety,Suicidal Ideation Questionnaire,Form,Record Form***,,,Around 25,Second Floor,PAR,
,,SIQ-JR,S,Mood/Anxiety,Suicidal Ideation Questionnaire Grades 7-9,Form,Record Form***,,,Around 25,Second Floor,PAR,
,,SIRS,C,,Structured Interview of Reported Symptoms,Manual,Professional Manual,,,1,Archive Third Floor,PAR - 2nd ed available,
,,SIRS,C,,Structured Interview of Reported Symptoms,Form,Interview Booklet,,,12,Archive Third Floor,PAR - 2nd ed available,
,,SRS-2,B,Autism,Social Responsiveness Scale,Manual,,2,,1,Second Floor,PAR,
,,SRS-2,B,Autism,Social Responsiveness Scale,Form,"Profile Sheet
School-Age
(Package with male, female, and AutoScore forms)",2,,Around 30,Second Floor,PAR,
,,SRS-2,B,Autism,Social Responsiveness Scale,Form,"Profile Sheet
Adult (Self-Report)",2,,Around 20,Second Floor,PAR,
,,SRS-2,B,Autism,Social Responsiveness Scale,Form,"Profile Sheet
Preschool",2,,Around 20,Second Floor,PAR,
,,SRS-2,B,Autism,Social Responsiveness Scale,Form,"Profile Sheet
Adult (Relative/Other Report)",2,,Around 20,Second Floor,PAR,
,,SRS-2,C,Autism,Social Responsiveness Scale,Manual,,2,,,Online Platform,WPS Login,
,,SRS-2,C,Autism,Social Responsiveness Scale,Form,School-Age Form,2,4 to 18,,Online Platform,WPS Login,
,,SRS-2,C,Autism,Social Responsiveness Scale,Form,Adult Relative/Other Report Form,2,19 & up,,Online Platform,WPS Login,
,,SRS-2,C,Autism,Social Responsiveness Scale,Form,Adult Self-Report Form,2,19 & up,,Online Platform,WPS Login,
,,STAI,,Mood/Anxiety,State-Trait Anxiety Inventory,Manual,,,,1,Archive Third Floor,"Publisher - Consulting Psychologists Press, Inc.",
,,STAI,,Mood/Anxiety,State-Trait Anxiety Inventory,Form,STAI Form X-1,,,10,Archive Third Floor,"Publisher - Consulting Psychologists Press, Inc.",
,,STAIC,,Mood/Anxiety,State-Trait Anxiety Inventory for Children,Manual,Preliminary Manual,,,1,Archive Third Floor,"Publisher - Consulting Psychologists Press, Inc.",
,,STAIC,,Mood/Anxiety,State-Trait Anxiety Inventory for Children,Form,STAIC Form C-1 & C-2,,,9,Archive Third Floor,"Publisher - Consulting Psychologists Press, Inc.",
,,Stroop,C,,Stroop Color and Word Test,Manual,A Manual for Clinical and Experimental Uses,,,1,Archive Third Floor,PAR,
,,TAT,,,Thematic Apperception Test/Bellak Thematic Apperception Test/Children's Apperception Test,Kit,"Manuals, record forms, test cards",,,1,Archive Third Floor,The Psychological Corporation/C.P.S. Inc.,
,,TEA-Ch,B,Attention/ADHD,Test of Everyday Attention for Children,Form,Procedural Guide and Scoring Sheet,,,2,Second Floor,Pearson - 2nd ed available,
,,TEA-Ch,B,Attention/ADHD,Test of Everyday Attention for Children,Manual,,,,,,Pearson - 2nd ed available,
,,TOLD,C,Language,Test of Language Development,Kit,,,,1,Archive Third Floor,WPS - 5th ed available,
,,TOMM,C,,Test of Memory Malingering,Manual,,,,1,Second Floor,Pearson,
,,TOMM,C,,Test of Memory Malingering,Book,Trial 1,,,1,Second Floor,Pearson,
,,TOMM,C,,Test of Memory Malingering,Book,Trial 2,,,1,Second Floor,Pearson,
,,TOMM,C,,Test of Memory Malingering,Book,Retention Trial,,,1,Second Floor,Pearson,
,,TOMM,C,,Test of Memory Malingering,Form,Score Sheet,,,Over 50,Second Floor,Pearson,
,,TOWRE,B,,Test of Word Reading Efficiency,Manual,Examiner's Manual,,,1,Second Floor,WPS - 2nd ed available,
,,TOWRE,B,,Test of Word Reading Efficiency,Form,"Profile/Examiner Record Booklet
Form A",,,11,Second Floor,WPS - 2nd ed available,
,,TOWRE,B,,Test of Word Reading Efficiency,Form,"Profile/Examiner Record Booklet
Form B",,,21,Second Floor,WPS - 2nd ed available,
,,TOWRE,B,,Test of Word Reading Efficiency,,Folder with testing sheets/materials,,,1,Second Floor,WPS - 2nd ed available,
,,TSCC,B,Trauma,Trauma Symptom Checklist for Children,Manual,Professional Manual,,,1,Second Floor,PAR,
,,TSCC,B,Trauma,Trauma Symptom Checklist for Children,Form,Profile Form: Females,,8 to 12,Around 20,Second Floor,PAR,
,,TSCC,B,Trauma,Trauma Symptom Checklist for Children,Form,Profile Form: Males,,8 to 12,Around 20,Second Floor,PAR,
,,TSCC,B,Trauma,Trauma Symptom Checklist for Children,Form,Booklet,,,Around 20,Second Floor,PAR,
,,TSI,B,Trauma,Trauma Symptom Inventory,Manual,Professional Manual,,,1,Archive Third Floor,PAR - 2nd ed available,
,,TSI,B,Trauma,Trauma Symptom Inventory,Form,Profile Form: Females,,,Around 20,Archive Third Floor,PAR - 2nd ed available,
,,TSI,B,Trauma,Trauma Symptom Inventory,Form,Profile Form: Males,,,Around 20,Archive Third Floor,PAR - 2nd ed available,
,,TSI,B,Trauma,Trauma Symptom Inventory,Form,Item Booklet,,,4,Archive Third Floor,PAR - 2nd ed available,
,,TSI,B,Trauma,Trauma Symptom Inventory,Form,Answer Sheet,,,1,Archive Third Floor,PAR - 2nd ed available,
,,TSI-2,B,Trauma,Trauma Symptom Inventory,Manual,Professional Manual,2,,1,Second Floor,PAR,
,,TSI-2,B,Trauma,Trauma Symptom Inventory,Form,Profile Form,2,,Around 30,Second Floor,PAR,
,,TSI-2,B,Trauma,Trauma Symptom Inventory,Form,Item Booklet,2,,8,Second Floor,PAR,
,,TSI-2,B,Trauma,Trauma Symptom Inventory,Form,Answer Sheet,2,,Around 25,Second Floor,PAR,
,,Vineland-II,B,Adaptive Functioning,Vineland Adaptive Behavior Scales,Manual,Survey Forms Manual,2,,1,Archive Third Floor,AGS Publishing - 3rd ed available,
,,Vineland-II,B,Adaptive Functioning,Vineland Adaptive Behavior Scales,Form,"Record Booklet
Survey Interview Form",2,,8,Archive Third Floor,AGS Publishing - 3rd ed available,
,,Vineland-II,B,Adaptive Functioning,Vineland Adaptive Behavior Scales,Form,"Record Booklet
Parent/Caregiver Rating Form",2,,19,Archive Third Floor,AGS Publishing - 3rd ed available,
,,Vineland-II,B,Adaptive Functioning,Vineland Adaptive Behavior Scales,Form,"Survey Forms
Report to Caregivers",2,,Around 25,Archive Third Floor,AGS Publishing - 3rd ed available,
,,Vineland-II,B,Adaptive Functioning,Vineland Adaptive Behavior Scales,Form,"Survey Forms
Report to Parents",2,,Around 25,Archive Third Floor,AGS Publishing - 3rd ed available,
,,Vineland-3,B,Adaptive Functioning,Vineland Adaptive Behavior Scales,Manual,,3,,1,Second Floor,Pearson,
,,Vineland-3,B,Adaptive Functioning,Vineland Adaptive Behavior Scales,Form,Domain-Level Interview Form,3,,Around 25,Second Floor,Pearson,
,,Vineland-3,B,Adaptive Functioning,Vineland Adaptive Behavior Scales,Form,Domain-Level Parent/Caregiver Form,3,,Around 20,Second Floor,Pearson,
,,Vineland-3,B,Adaptive Functioning,Vineland Adaptive Behavior Scales,Form,Domain-Level Teacher Form,3,,25,Second Floor,Pearson,
,,Vineland-3,B,Adaptive Functioning,Vineland Adaptive Behavior Scales,Form,Comprehensive Interview Form,3,,15,Second Floor,Pearson,
,,Vineland-3,B,Adaptive Functioning,Vineland Adaptive Behavior Scales,Form,"Comprehensive Interview Form 
Without Item-Level Probes",3,,25,Second Floor,Pearson,
,,Vineland-3,B,Adaptive Functioning,Vineland Adaptive Behavior Scales,Form,Comprehensive Parent/Caregiver Form,3,,23,Second Floor,Pearson,
,,Vineland-3,B,Adaptive Functioning,Vineland Adaptive Behavior Scales,Form,Comprehensive Teacher Form,3,,25,Second Floor,Pearson,
,,VS,,,The Values Scale,Manual,"Theory, Application, and Research",2,,1,Archive Third Floor,Publisher - Consulting Psychologists Press,
,,WAIS-III,C,Intellectual Functioning,Wechsler Adult Intelligence Scale,Kit,"French version
(in kit with WISC-IV French)",3,,1,Archive Third Floor,Pearson - 4th ed available,
,,WAIS-III,C,Intellectual Functioning,Wechsler Adult Intelligence Scale,Form,Record Form,3,,Over 50,Archive Third Floor,Pearson - 4th ed available,
,,WAIS-III,C,Intellectual Functioning,Wechsler Adult Intelligence Scale,Form,Response Booklet,3,,11,Archive Third Floor,Pearson - 4th ed available,
,,WAIS-III,C,Intellectual Functioning,Wechsler Adult Intelligence Scale,CD,"Scoring Assistant
Windows Version 1.0",3,,1,Archive Third Floor,Pearson - 4th ed available,
,,WAIS-III,C,Intellectual Functioning,Wechsler Adult Intelligence Scale,Install Disk,"Scoring Assistant
Windows Version 1.0",3,,1,Archive Third Floor,Pearson - 4th ed available,
,,WAIS-III-WMS-III-WIAT-II,,,,CD,"Scoring Assistant
Windows Version 1.0.2",,,1,Archive Third Floor,,
,,WAIS-III-WMS-III-WIAT-II,,,,Install Disk,"Scoring Assistant
Windows Version 1.0.2",,,1,Archive Third Floor,,
,,WAIS-IV,C,Intellectual Functioning,Wechsler Adult Intelligence Scale,CD,"Scoring Assistant
Windows Version 1.0.0",4,,6,Second Floor,Pearson,
,,WAIS-IV,C,Intellectual Functioning,Wechsler Adult Intelligence Scale,Kit,,4,,"7
(Labelled as Kit A, Kit B, Kit C, Kit D, Kit E, Kit F, and Kit G)",Second Floor,Pearson,
,,WAIS-IV,C,Intellectual Functioning,Wechsler Adult Intelligence Scale,Form,Record Form,4,,Over 100,Second Floor,Pearson,
,,WAIS-IV,C,Intellectual Functioning,Wechsler Adult Intelligence Scale,Form,"Response Booklet 1
Symbol Search
Coding",4,,Over 100,Second Floor,Pearson,
,,WAIS-IV,C,Intellectual Functioning,Wechsler Adult Intelligence Scale,Form,"Response Booklet 2
Cancellation",4,,Over 50,Second Floor,Pearson,
,,WAIS-IV,C,Intellectual Functioning,Wechsler Adult Intelligence Scale,Scoring,,4,,,Computer-184 Side,PsychCorp II,
,,WAIS,C,Intellectual Functioning,Wechsler Adult Intelligence Scale,Scoring,,,,,Online Platform,Pearson Login,
,,WASI,C,Intellectual Functioning,Wechsler Abbreviated Scale of Intelligence,Form,Record Form,,,6,Archive Third Floor,Pearson - 2nd ed available,
,,WASI-II,C,Intellectual Functioning,Wechsler Abbreviated Scale of Intelligence,Kit,,2,,1,Second Floor,Pearson,
,,WASI-II,C,Intellectual Functioning,Wechsler Abbreviated Scale of Intelligence,Form,Record Form,2,,Over 50,Second Floor,Pearson,
,,WCST,C,,Wisconsin Card Sorting Test,Kit,Materials for practice in administration and scoring,,,1,Second Floor,PAR,
,,WCST,C,,Wisconsin Card Sorting Test,Manual,Revised and Expanded,,,1,Second Floor,PAR,
,,WCST,C,,Wisconsin Card Sorting Test,Form,Record Booklet,,,Over 50,Second Floor,PAR,
,,WIAT-II,B,,Wechsler Individual Achievement Test,Form,Record Form,2,,7,Archive Third Floor,Pearson - 3rd ed available,
,,WIAT-II,B,,Wechsler Individual Achievement Test,Form,Response Booklet,2,,Around 20,Archive Third Floor,Pearson - 3rd ed available,
,,WIAT-II,B,,Wechsler Individual Achievement Test,Install Disk,"Scoring Assistant
Windows Version 1.0",2,,1,Archive Third Floor,Pearson - 3rd ed available,
,,WIAT-II,B,,Wechsler Individual Achievement Test,CD,"Scoring Assistant
Windows Version 1.0",2,,1,Archive Third Floor,Pearson - 3rd ed available,
,,WIAT-III,B,,Wechsler Individual Achievement Test,Kit,,3,,"2
(Labelled as Clinic Kit A and 1 is not in a case)",Second Floor,Pearson,move into new case from archive
,,WIAT-III,B,,Wechsler Individual Achievement Test,CD,Audio CD,3,,3,Second Floor,Pearson,
,,WIAT-III,B,,Wechsler Individual Achievement Test,CD,"Scoring Assistant
Windows Version 1.0",3,,2,Second Floor,Pearson - version 1.0.2 available,
,,WIAT-III,B,,Wechsler Individual Achievement Test,CD,"Scoring Assistant
Windows Version 1.0.2",3,,2,Second Floor,Pearson,
,,WIAT-III,B,,Wechsler Individual Achievement Test,CD,Technical Manual with Supplementary Materials      ,3,,4,Second Floor,Pearson,
,,WIAT-III,B,,Wechsler Individual Achievement Test,Form,Record Form,3,,Over 100,Second Floor,Pearson,
,,WIAT-III,B,,Wechsler Individual Achievement Test,Form,Response Booklet,3,,Over 100,Second Floor,Pearson,
,,WIAT,B,,Wechsler Individual Achievement Test,Scoring,,,,,Online Platform,Pearson Login,
,,WISC-III,C,Intellectual Functioning,Wechsler Intelligence Scale for Children,Form,Canadian Record Form,3,,10,Archive Third Floor,Pearson - 5th ed available,
,,WISC-III,C,Intellectual Functioning,Wechsler Intelligence Scale for Children,Form,"Mazes
Response Booklet",3,,22,Archive Third Floor,Pearson - 5th ed available,
,,WISC-III,C,Intellectual Functioning,Wechsler Intelligence Scale for Children,Form,"Symbol Search
Response Booklet",3,,8,Archive Third Floor,Pearson - 5th ed available,
,,WISC-IV,C,Intellectual Functioning,Wechsler Intelligence Scale for Children,Kit,"French version
(in kit with WAIS-III French)",4,,1,Archive Third Floor,Pearson - 5th ed available,
,,WISC-IV,C,Intellectual Functioning,Wechsler Intelligence Scale for Children,CD,"Scoring Assistant
Windows Version 1.0.3",4,,1,Archive Third Floor,Pearson - 5th ed available,
,,WISC-IV,C,Intellectual Functioning,Wechsler Intelligence Scale for Children,Manual,,4,,1,Archive Third Floor,Pearson - 5th ed available,
,,WISC-IV,C,Intellectual Functioning,Wechsler Intelligence Scale for Children,Book,"Technical Report #4
General Ability Index",4,,1,Archive Third Floor,Pearson - 5th ed available,
,,WISC-IV,C,Intellectual Functioning,Wechsler Intelligence Scale for Children,Form,"Record Form
Canadian Edition",4,,Over 50,Archive Third Floor,Pearson - 5th ed available,
,,WISC-IV,C,Intellectual Functioning,Wechsler Intelligence Scale for Children,Form,"Integrated
Record Form",4,,1,Archive Third Floor,Pearson - 5th ed available,
,,WISC-IV,C,Intellectual Functioning,Wechsler Intelligence Scale for Children,Form,"Coding
Symbol Search
Response Booklet 1***",4,,Around 30,Archive Third Floor,Pearson - 5th ed available,
,,WISC-IV,C,Intellectual Functioning,Wechsler Intelligence Scale for Children,Form,"Cancellation
Response Booklet 2",4,,Around 30,Archive Third Floor,Pearson - 5th ed available,
,,WISC-IV,C,Intellectual Functioning,Wechsler Intelligence Scale for Children,Form,"Integrated
Response Booklet 3",4,,1,Archive Third Floor,Pearson - 5th ed available,
,,WISC-V,C,Intellectual Functioning,Wechsler Intelligence Scale for Children,Kit,,5,,"6
(Labelled as Kit A, C, Kit D, PCQ Kit F, PCQ Kit G, and 1 has no label and is in a blue bag)",Second Floor,Pearson,
,,WISC-V,C,Intellectual Functioning,Wechsler Intelligence Scale for Children,Form,Record Form***,5,,Over 100,Second Floor,Pearson,
,,WISC-V,C,Intellectual Functioning,Wechsler Intelligence Scale for Children,Form,"Response Booklet 1***
Coding
Symbol Search",5,,Over 100,Second Floor,Pearson,
,,WISC-V,C,Intellectual Functioning,Wechsler Intelligence Scale for Children,Form,"Response Booklet 2***
Cancellation",5,,Over 50,Second Floor,Pearson,
,,WIST,,,Whitaker Index of Schizophrenic Thinking,Manual,Objective Measurement of Schizophrenic Thinking: A Practical and Theoretical Guide to the Whitaker Index of Schizophrenic Thinking,,,1,Archive Third Floor,WPS,
,,WJ III,,,Woodcock-Johnson,CD,"Compuscore and Profiles Program
Version 2.1",3,,1,Archive Third Floor,Nelson - newer editions and versions available,
,,WJ III,C,,Woodcock-Johnson,Form,"Test Record
Tests of Cognitive Abilities
Standard and Extended Batteries",3,,1,Archive Third Floor,Nelson - 4th ed available,
,,WJ III,C,,Woodcock-Johnson,Form,"Subject Response Booklet
Tests of Cognitive Abilities
Extended Battery",3,,1,Archive Third Floor,Nelson - 4th ed available,
,,WJ IV,A,,Woodcock-Johnson,Book,"Test Book
Tests of Oral Language
Tests 1-12",4,,1,Second Floor,Nelson,
,,WJ IV,A,,Woodcock-Johnson,CD,"Tests of Oral Language
Audio Recording",4,,1,Second Floor,Nelson,
,,WJ IV,C,,Woodcock-Johnson,CD,"Tests of Cognitive Abilities
Audio Recording",4,,1,Second Floor,Nelson,
,,WJ IV,A,,Woodcock-Johnson,Form,"Test Record
Tests of Oral Language",4,,Around 25,Second Floor,Nelson,
,,WJ IV,A,,Woodcock-Johnson,Book,"Examiner Training Workbook
Tests of Achievement",4,,1,Second Floor,Nelson,
,,WJ IV,C,,Woodcock-Johnson,Book,"Examiner Training Workbook
Tests of Cognitive Abilities",4,,1,Second Floor,Nelson,
,,WJ IV,A,,Woodcock-Johnson,Book,"Examiner Training Workbook
Tests of Oral Language",4,,1,Second Floor,Nelson,
,,WJ IV,A,,Woodcock-Johnson,Manual,Tests of Achievement,4,,1,Second Floor,Nelson,
,,WJ IV,C,,Woodcock-Johnson,Manual,Tests of Cognitive Abilities,4,,1,Second Floor,Nelson,
,,WJ IV,A,,Woodcock-Johnson,Manual,Tests of Oral Language,4,,1,Second Floor,Nelson,
,,WJ IV,A,,Woodcock-Johnson,CD,"Tests of Achievement
Audio Recording",4,,1,Second Floor,Nelson,
,,WJ IV,A,,Woodcock-Johnson,Book,"Standard Test Book**
Tests of Achievement
Form A
Tests 1-11",4,,1,Second Floor,Nelson,
,,WJ IV,A,,Woodcock-Johnson,Book,"Extended Test Book
Tests of Achievement
Tests 12-20",4,,1,Second Floor,Nelson,
,,WJ IV,C,,Woodcock-Johnson,Book,"Standard Test Book
Tests of Cognitive Abilities
Tests 1-10",4,,1,Second Floor,Nelson,
,,WJ IV,C,,Woodcock-Johnson,Book,"Extended Test Book
Tests of Cognitive Abilities
Tests 11-18",4,,1,Second Floor,Nelson,
,,WJ IV,A,,Woodcock-Johnson,Form,"Response Booklet
Tests of Achievement
Standard and Extended Batteries
Form A",4,,Around 25,Second Floor,Nelson,
,,WJ IV,A,,Woodcock-Johnson,Book,"Scoring Guides
Test 9, 10, and 15
Tests of Achievement
Form A",4,,1,Second Floor,Nelson,
,,WJ IV,A,,Woodcock-Johnson,Form,"Test Record
Tests of Achievement
Standard and Extended Batteries
Form A",4,,Around 25,Second Floor,Nelson,
,,WJ IV,C,,Woodcock-Johnson,Form,"Response Booklet
Tests of Cognitive Abilities
Standard and Extended Batteries",4,,Around 25,Second Floor,Nelson,
,,WJ IV,C,,Woodcock-Johnson,Book,"Scoring Guides
Test 4, 11, & 17
Tests of Cognitive Abilities",4,,1,Second Floor,Nelson,
,,WJ IV,C,,Woodcock-Johnson,Form,"Test Record
Tests of Cognitive Abilities
Standard and Extended Batteries",4,,Around 25,Second Floor,Nelson,
,,WMS-IV ,C,Memory,Wechsler Memory Scale,CD,"Scoring Assistant
Windows Version 1.0",4,,1,Second Floor,Pearson,
,,WMS-IV ,C,Memory,Wechsler Memory Scale,CD,Training CD,4,,1,Second Floor,Pearson,
,,WMS-IV ,C,Memory,Wechsler Memory Scale,Form,"Response Booklet
for Brief Cognitive Status Exam and Visual Reproduction I and II",4,,Over 50,Second Floor,Pearson,
,,WMS-IV ,C,Memory,Wechsler Memory Scale,Form,"Record Form
Adult Battery",4,16 to 69,Less than 50,Second Floor,Pearson,
,,WMS-IV ,C,Memory,Wechsler Memory Scale,Form,"Record Form
Older Adult Battery",4,65 to 90,Around 25,Second Floor,Pearson,
,,WMS-IV ,C,Memory,Wechsler Memory Scale,Kit,"Testing materials
Scoring Template
Stimulus books 1 and 2
2 manuals",4,,1,Second Floor,Pearson,
,,WMT,,Memory,Green's Word Memory Test,Manual,For Windows,,,1,Second Floor,Green's Publishing,
,,WMT,,Memory,Green's Word Memory Test,CD,,,,1,Second Floor,Green's Publishing,
,,WPPSI-III,C,Intellectual Functioning,Wechsler Preschool and Primary Scale of Intelligence,Form,Record Form,3,2:6 to 3:11,Over 50,Archive Third Floor,Pearson - 4th ed available,
,,WPPSI-III,C,Intellectual Functioning,Wechsler Preschool and Primary Scale of Intelligence,Form,Record Form,3,4:0 to 7:3,Around 25,Archive Third Floor,Pearson - 4th ed available,
,,WPPSI-III,C,Intellectual Functioning,Wechsler Preschool and Primary Scale of Intelligence,Form,Response Booklet,3,,Around 30,Archive Third Floor,Pearson - 4th ed available,
,,WPPSI-IV,C,Intellectual Functioning,Wechsler Preschool and Primary Scale of Intelligence,Kit,,4,,1,Second Floor,Pearson,
,,WPPSI-IV,C,Intellectual Functioning,Wechsler Preschool and Primary Scale of Intelligence,Form,Record Form,4,2:6 to 3:11,20,Second Floor,Pearson,
,,WPPSI-IV,C,Intellectual Functioning,Wechsler Preschool and Primary Scale of Intelligence,Form,Record Form,4,4:0 to 7:7,17,Second Floor,Pearson,
,,WPPSI-IV,C,Intellectual Functioning,Wechsler Preschool and Primary Scale of Intelligence,Form,"Response Booklet 1
Bug Search",4,,20,Second Floor,Pearson,
,,WPPSI-IV,C,Intellectual Functioning,Wechsler Preschool and Primary Scale of Intelligence,Form,"Response Booklet 2
Cancellation",4,,21,Second Floor,Pearson,
,,WPPSI-IV,C,Intellectual Functioning,Wechsler Preschool and Primary Scale of Intelligence,Form,"Response Booklet 3
Animal Coding",4,,23,Second Floor,Pearson,
,,WRAML2,C,,Wide Range Assessment of Memory and Learning,Kit,,2,,"1
(Labelled as Kit B)",Archive Third Floor,Pearson - 3rd ed available,
,,WRAML2,C,,Wide Range Assessment of Memory and Learning,Form,Picture Memory Response Form,2,,3,Archive Third Floor,Pearson - 3rd ed available,
,,WRAML2,C,,Wide Range Assessment of Memory and Learning,Form,Picture Memory Recognition Form,2,,12,Archive Third Floor,Pearson - 3rd ed available,
,,WRAML2,C,,Wide Range Assessment of Memory and Learning,Form,Design Memory Response Form,2,,1,Archive Third Floor,Pearson - 3rd ed available,
,,WRAML2,C,,Wide Range Assessment of Memory and Learning,Form,Design Memory Recognition Form,2,,7,Archive Third Floor,Pearson - 3rd ed available,
,,WRAML3,C,,Wide Range Assessment of Memory and Learning,Kit,,3,,1,Second Floor,Pearson,
,,WRAML3,C,,Wide Range Assessment of Memory and Learning,Form,Brief Record Form,3,,5,Second Floor,Pearson,
,,WRAML3,C,,Wide Range Assessment of Memory and Learning,Form,Brief Response Booklet,3,,5,Second Floor,Pearson,
,,WRAML3,C,,Wide Range Assessment of Memory and Learning,Form,Record Form,3,,Over 100,Second Floor,Pearson,
,,WRAML3,C,,Wide Range Assessment of Memory and Learning,Form,Recall Response Booklet,3,,Over 100,Second Floor,Pearson,
,,WRAML3,C,,Wide Range Assessment of Memory and Learning,Form,Recognition Response Booklet,3,,Over 100,Second Floor,Pearson,
,,WRAT4,C,,Wide Range Achievement Test,Manual,Professional Manual,4,,1,Archive Third Floor,WPS - 5th ed available,
,,WRAT4,C,,Wide Range Achievement Test,Kit,,4,,1,Archive Third Floor,WPS - 5th ed available,
,,WRAT4,C,,Wide Range Achievement Test,Form,Blue Test Form,4,,16,Archive Third Floor,WPS - 5th ed available,
,,WRAT4,C,,Wide Range Achievement Test,Form,Blue Response Form,4,,21,Archive Third Floor,WPS - 5th ed available,
,,WRAT4,C,,Wide Range Achievement Test,Form,Blue Sentence Comprehension Test Form****,4,,20,Archive Third Floor,WPS - 5th ed available,
,,WRAT4,C,,Wide Range Achievement Test,Form,Green Sentence Comprehension Test Form,4,,Around 25,Archive Third Floor,WPS - 5th ed available,
,,WRAT4,C,,Wide Range Achievement Test,Form,Green Test Form,4,,Around 25,Archive Third Floor,WPS - 5th ed available,
,,WRAT4,C,,Wide Range Achievement Test,Form,Green Response Form,4,,Around 25,Archive Third Floor,WPS - 5th ed available,
,,16PF-5,B,Personality,Sixteen Personality Factor Questionnaire,Manual,Administrator's Manual***,5,,1,Second Floor,Pearson,
,,16PF-5,B,Personality,Sixteen Personality Factor Questionnaire,Book,Questionnaire Booklet,5,,8,Second Floor,Pearson,
,,16PF-5,B,Personality,Sixteen Personality Factor Questionnaire,Form,Answer Sheet,5,,Around 20,Second Floor,Pearson,
,,16PF-5,B,Personality,Sixteen Personality Factor Questionnaire,Form,"Individual Record Form
Profile Sheet",5,,Around 20,Second Floor,Pearson,
,,CBT,,Mood/Anxiety,Cognitive Behavioral Therapy (CBT) Workshops,CD,Constructing NEW Core Beliefs,,,1,Second Floor,Padesky,
,,CBT,,Mood/Anxiety,Cognitive Behavioral Therapy (CBT) Workshops,CD,Cognitive Therapy for Panic Disorder,,,1,Second Floor,Padesky,
,,CBT,,Mood/Anxiety,Cognitive Behavioral Therapy (CBT) Workshops,CD,CBT for Social Anxiety,,,1,Second Floor,Padesky,
,,CBT,,Mood/Anxiety,Cognitive Behavioral Therapy (CBT) Workshops,CD,Guided Discovery Using Socratic Dialogue,,,1,Second Floor,Padesky,
,,CBT,,Mood/Anxiety,Cognitive Behavioral Therapy (CBT) Workshops,CD,Collaborative Case Conceptualization,,,1,Second Floor,Padesky,
,,CBT,,Mood/Anxiety,Cognitive Behavioral Therapy (CBT) Workshops,CD,Constructing NEW Underlying Assumptions & Behavioral Experiments,,,1,Second Floor,Padesky,
,,CBT,,Mood/Anxiety,Cognitive Behavioral Therapy (CBT) Workshops,CD,Testing Automatic Thoughts with Thought Records,,,1,Second Floor,Padesky,
,,IDK,,,Preventing Neurotrauma,CD,"Preventing Neurotrauma
A Casebook of Evidence Based Practices",,,1,Second Floor,,